interval_15min,frequency
2021-11-25,14.997530791364614
2021-11-26,17.12795577954427
2021-11-27,6.318311641649306
2021-11-28,0.041267360251736114
2021-11-29,11.997487044388022
2021-11-30,19.801171843702257
2021-12-01,23.574175325733943
2021-12-02,23.544483501651673
2021-12-03,21.975147491232637
2021-12-04,9.006462593033854
2021-12-05,4.980716069442274
2021-12-06,25.214644144713542
2021-12-07,24.824084160390626
2021-12-08,25.57384967396788
2021-12-09,26.620846346375867
2021-12-10,13.48743488466493
2021-12-11,10.5685199665625
2021-12-12,2.2333507016631944
2021-12-13,22.04818565154514
2021-12-14,21.977335004013025
2021-12-15,21.53146270359809
2021-12-16,19.71052086702691
2021-12-17,20.8702083703342
2021-12-18,0.9044314192578126
2021-12-19,0.9424869799045138
2021-12-20,20.944457388805123
2021-12-21,21.412929666671005
2021-12-22,22.26567265790408
2021-12-23,19.650620675060765
2021-12-24,15.39545571892795
2021-12-25,0.31129774492057294
2021-12-26,0.48467448147439235
2021-12-27,17.925086760394965
2021-12-28,19.158051163098957
2021-12-29,18.19321180639323
2021-12-30,19.9180164297092
2021-12-31,12.96380641077691
2022-01-01,0.7548133623263888
2022-01-02,0.38274305313368057
2022-01-03,20.296349785538194
2022-01-04,21.010234307325955
2022-01-05,22.486636437578124
2022-01-06,25.291645082819006
2022-01-07,25.597243895282116
2022-01-08,6.5707986159526905
2022-01-09,3.951315105734809
2022-01-10,28.560021749817707
2022-01-11,28.581805610694445
2022-01-12,27.47585942719705
2022-01-13,28.454266452886287
2022-01-14,28.98311619042535
2022-01-15,7.4035807284765625
2022-01-16,4.031041667733073
2022-01-17,29.05313375592014
2022-01-18,29.26640190763455
2022-01-19,28.186940059891494
2022-01-20,28.205711784612845
2022-01-21,28.878185764904515
2022-01-22,6.408767389049479
2022-01-23,3.490021655828993
2022-01-24,30.14138440644531
2022-01-25,30.566067686935764
2022-01-26,30.685282186792097
2022-01-27,29.88511719986632
2022-01-28,32.379344667139755
2022-01-29,9.423967002456164
2022-01-30,7.167018269633246
2022-01-31,34.37843323383681
2022-02-01,30.303676288398435
2022-02-02,25.476510440473092
2022-02-03,26.66954426963542
2022-02-04,24.21723958590712
2022-02-05,7.233936688884548
2022-02-06,7.10985673694184
2022-02-07,26.637777772248267
2022-02-08,26.658997390620225
2022-02-09,24.138072884800348
2022-02-10,25.129175390672742
2022-02-11,26.828355050101994
2022-02-12,8.601623258337673
2022-02-13,7.729218817477431
2022-02-14,33.088064341158855
2022-02-15,36.670525188350695
2022-02-16,37.44046451998264
2022-02-17,35.64166232554253
2022-02-18,26.489392297261286
2022-02-19,6.434913249548611
2022-02-20,15.744210068469618
2022-02-21,66.03792980023871
2022-02-22,66.21546003635851
2022-02-23,66.02439664373263
2022-02-24,66.3187067960677
2022-02-25,50.92542089248698
2022-02-26,6.700690088815104
2022-02-27,3.4455208015538195
2022-02-28,34.208480866653645
2022-03-01,34.51318142780382
2022-03-02,34.0574653531033
2022-03-03,35.41143659536545
2022-03-04,36.1134548263151
2022-03-05,8.110473096263021
2022-03-06,7.764170952873264
2022-03-07,35.795425357118056
2022-03-08,38.54941423238281
2022-03-09,34.99043847240017
2022-03-10,33.662934205729165
2022-03-11,33.24578570071181
2022-03-12,3.8307812352730033
2022-03-13,3.6917404530251736
2022-03-14,35.7484202650434
2022-03-15,36.26312952335069
2022-03-16,34.701449775868056
2022-03-17,36.20991766712674
2022-03-18,32.91559452536024
2022-03-19,3.6325433650347225
2022-03-20,3.6844270559375
2022-03-21,36.03923620396484
2022-03-22,36.26737423907552
2022-03-23,35.38980906132378
2022-03-24,36.0433334693967
2022-03-25,33.11125440332466
2022-03-26,6.386523445295139
2022-03-27,3.30911028375434
2022-03-28,35.52595941471528
2022-03-29,34.928337780260414
2022-03-30,35.80950109486545
2022-03-31,36.533489790059896
2022-04-01,34.32912330755642
2022-04-02,4.173381057690972
2022-04-03,3.4501562671310766
2022-04-04,36.007391679262156
2022-04-05,35.86703144099696
2022-04-06,36.84342452316407
2022-04-07,36.110907104592016
2022-04-08,33.47421453075955
2022-04-09,6.86782118499132
2022-04-10,9.700377625607638
2022-04-11,35.373724146015626
2022-04-12,35.95723094723959
2022-04-13,34.93049060323351
2022-04-14,35.639878718548175
2022-04-15,31.501614761840276
2022-04-16,3.7343880288919267
2022-04-17,3.5284765940538194
2022-04-18,12.445920175789931
2022-04-19,36.099205788571176
2022-04-20,38.014678927113714
2022-04-21,38.408155529084205
2022-04-22,37.41011300402778
2022-04-23,6.271896755107639
2022-04-24,3.9717491408203127
2022-04-25,38.013672019110246
2022-04-26,39.719722398901474
2022-04-27,12.516527800986111
2022-04-28,36.4739150547743
2022-04-29,42.14485262416884
2022-04-30,2.3950998244878474
2022-05-01,0.32293836689670136
2022-05-02,34.47712259770139
2022-05-03,36.418876137330734
2022-05-04,36.287166048834635
2022-05-05,36.72502620809201
2022-05-06,34.882717224752604
2022-05-07,0.25128037895833333
2022-05-08,0.2778342026779514
2022-05-09,36.33319022787327
2022-05-10,36.985247404448785
2022-05-11,35.84268238166233
2022-05-12,36.42795592909722
2022-05-13,35.663442040685766
2022-05-14,0.26242187287760416
2022-05-15,0.04567274450954861
2022-05-16,36.5318576024349
2022-05-17,37.838229083567704
2022-05-18,35.95967020279948
2022-05-19,36.65867614103299
2022-05-20,34.19086382761372
2022-05-21,1.4325954773177083
2022-05-22,0.4525347219314237
2022-05-23,35.72271265031684
2022-05-24,35.36007825730035
2022-05-25,34.990130230108505
2022-05-26,7.579027876410591
2022-05-27,29.288021025698782
2022-05-28,0.5304557283723959
2022-05-29,0.0
2022-05-30,35.15143684488282
2022-05-31,34.695720558515625
2022-06-01,35.459019250551215
2022-06-02,36.92235265789062
2022-06-03,34.320230109236114
2022-06-04,1.7640234521918403
2022-06-05,0.22471354073784722
2022-06-06,7.400004426749132
2022-06-07,35.6328473512283
2022-06-08,34.86703576727951
2022-06-09,36.79563382948785
2022-06-10,32.97598545625
2022-06-11,0.22442708412326387
2022-06-12,0.25606770813368057
2022-06-13,36.046337011462676
2022-06-14,34.64522158802083
2022-06-15,33.894041003029514
2022-06-16,35.081684138489585
2022-06-17,33.03095059370226
2022-06-18,0.0
2022-06-19,0.30276909634548616
2022-06-20,33.64329879109809
2022-06-21,35.25082048971788
2022-06-22,34.9607900815842
2022-06-23,34.82734379158854
2022-06-24,32.74121540733507
2022-06-25,0.7562804015407986
2022-06-26,1.2056510232725695
2022-06-27,35.27355049328125
2022-06-28,36.84666685033854
2022-06-29,35.7615581231033
2022-06-30,35.92846791141927
2022-07-01,30.93691847823351
2022-07-02,0.1600260403472222
2022-07-03,0.15984809233506944
2022-07-04,33.89055996416233
2022-07-05,34.117665062552085
2022-07-06,33.838563591328125
2022-07-07,34.3586849894401
2022-07-08,32.845937589257815
2022-07-09,1.0780512078125
2022-07-10,0.11862847043836805
2022-07-11,34.538155550915796
2022-07-12,37.300073803407116
2022-07-13,37.41111972446615
2022-07-14,37.3207508864783
2022-07-15,33.641714516015625
2022-07-16,1.045711795516493
2022-07-17,0.0
2022-07-18,36.71244355979123
2022-07-19,38.79376728511284
2022-07-20,36.31782554205729
2022-07-21,36.361809887157115
2022-07-22,33.76886741339844
2022-07-23,0.08670138484809027
2022-07-24,0.5897482650260416
2022-07-25,36.22141927044705
2022-07-26,34.750954841883676
2022-07-27,33.19061647361979
2022-07-28,34.2300738422092
2022-07-29,31.30837683562066
2022-07-30,0.29345919522135416
2022-07-31,0.08093315611111113
2022-08-01,33.085989665817706
2022-08-02,33.20605476719618
2022-08-03,32.41379785559896
2022-08-04,34.461783886137155
2022-08-05,30.885299524778645
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,31.748541615671005
2022-08-09,32.41035157791233
2022-08-10,32.36424920238715
2022-08-11,33.655338586351995
2022-08-12,31.592547825967447
2022-08-13,0.0
2022-08-14,0.05707031384722222
2022-08-15,33.26053810521051
2022-08-16,33.108133648407986
2022-08-17,32.578029397057286
2022-08-18,34.09536895328993
2022-08-19,31.749765770475694
2022-08-20,0.8792447985763889
2022-08-21,0.0
2022-08-22,33.166727346336806
2022-08-23,33.96049046977864
2022-08-24,33.74901912205729
2022-08-25,34.59039058552951
2022-08-26,31.979296903038193
2022-08-27,1.0548914935416667
2022-08-28,0.07555555800347223
2022-08-29,32.44308165422179
2022-08-30,34.139817795199654
2022-08-31,33.874774344483505
2022-09-01,34.12927518636285
2022-09-02,32.59296435142448
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,33.485581549596354
2022-09-06,34.026453877690976
2022-09-07,33.28710943172005
2022-09-08,34.708910592916666
2022-09-09,32.17442719558594
2022-09-10,0.16199652354166666
2022-09-11,0.0
2022-09-12,33.36432284055122
2022-09-13,32.99613778733197
2022-09-14,30.020928061772135
2022-09-15,35.60891493228515
2022-09-16,34.14378477554688
2022-09-17,1.0511241257552084
2022-09-18,0.0
2022-09-19,34.850269102443576
2022-09-20,35.286428026979166
2022-09-21,34.41765626537761
2022-09-22,34.4710806633724
2022-09-23,33.40627166306857
2022-09-24,0.14858940906249998
2022-09-25,0.08141927090277777
2022-09-26,35.02715283561198
2022-09-27,35.46068574084635
2022-09-28,34.96475704022569
2022-09-29,36.27216589379774
2022-09-30,34.14573786177691
2022-10-01,0.40605034763020836
2022-10-02,0.17578559038194444
2022-10-03,35.812026825325525
2022-10-04,36.30762149601562
2022-10-05,35.46643217834201
2022-10-06,35.72460500150608
2022-10-07,34.76378897992188
2022-10-08,2.060321182860243
2022-10-09,0.18138888976562498
2022-10-10,34.44559027929254
2022-10-11,35.692248232764754
2022-10-12,35.826198024192706
2022-10-13,36.63608494420573
2022-10-14,34.50571609385417
2022-10-15,0.40190103734375
2022-10-16,0.7507421838064237
2022-10-17,35.80182702943576
2022-10-18,37.09649306217014
2022-10-19,35.98322488720052
2022-10-20,37.003168356306425
2022-10-21,35.48157985323264
2022-10-22,1.2440624882812499
2022-10-23,0.0
2022-10-24,37.33363278720486
2022-10-25,37.58090694093316
2022-10-26,36.533411449953554
2022-10-27,38.083402714222224
2022-10-28,35.895451389348956
2022-10-29,2.946840253936632
2022-10-30,0.040099826124131946
2022-10-31,36.30535151529167
2022-11-01,36.7908723687717
2022-11-02,36.376527653151044
2022-11-03,37.289066860312495
2022-11-04,35.76620227347656
2022-11-05,0.403580728515625
2022-11-06,0.05569010310763889
2022-11-07,36.990312571312934
2022-11-08,37.20944013527778
2022-11-09,35.64840708297179
2022-11-10,36.875937487751735
2022-11-11,34.75668843813281
2022-11-12,7.300273378576389
2022-11-13,0.0
2022-11-14,37.72071615355469
2022-11-15,36.91391061787066
2022-11-16,36.80414495874262
2022-11-17,36.178350498532986
2022-11-18,33.34102437407552
2022-11-19,2.8114192676215275
2022-11-20,0.16486545569878472
2022-11-21,35.494960917482636
2022-11-22,37.337117913003475
2022-11-23,35.50655375929687
2022-11-24,35.66072482777778
2022-11-25,34.68475261822917
2022-11-26,11.926249992517361
2022-11-27,0.27148437582899304
2022-11-28,34.81572480414497
2022-11-29,33.634960933736984
2022-11-30,36.553980218418836
2022-12-01,37.70462682763889
2022-12-02,34.6359289836632
2022-12-03,0.26602430228298607
2022-12-04,0.3305034720355903
2022-12-05,36.95223101132378
2022-12-06,37.689474910334205
2022-12-07,36.33689665450955
2022-12-08,37.70540801928386
2022-12-09,34.33459220943837
2022-12-10,5.701844664900173
2022-12-11,1.7339713805164931
2022-12-12,34.910178028834636
2022-12-13,37.97815095969618
2022-12-14,35.32425790598958
2022-12-15,37.03979603032986
2022-12-16,34.41415378029948
2022-12-17,0.32511718571180553
2022-12-18,0.23217013893229166
2022-12-19,36.93924921333333
2022-12-20,37.11000435569444
2022-12-21,36.030729001116754
2022-12-22,37.789769824383676
2022-12-23,32.66463103570226
2022-12-24,0.06482638915364584
2022-12-25,0.10045572784288193
2022-12-26,8.088098885217013
2022-12-27,31.633667617191843
2022-12-28,32.32241306712239
2022-12-29,33.15893232350781
2022-12-30,29.490342802473958
2022-12-31,0.0
2023-01-01,0.07852864596788194
2023-01-02,32.861710012886284
2023-01-03,33.851180568519965
2023-01-04,35.64739582960069
2023-01-05,36.643485141358504
2023-01-06,34.655846269644094
2023-01-07,0.8617360989105903
2023-01-08,0.0
2023-01-09,36.915303846731334
2023-01-10,37.88315532264757
2023-01-11,36.78400168755642
2023-01-12,37.65458333098958
2023-01-13,35.53426220871875
2023-01-14,2.194696197921007
2023-01-15,0.8011935800520833
2023-01-16,35.75938366333333
2023-01-17,37.81283854223958
2023-01-18,36.59055973528212
2023-01-19,37.961189183272566
2023-01-20,35.78279106328993
2023-01-21,2.086414935302517
2023-01-22,0.0
2023-01-23,36.79359396746528
2023-01-24,36.23059910080729
2023-01-25,35.843837128220486
2023-01-26,37.58526905480469
2023-01-27,35.57835948322917
2023-01-28,2.4758463667404516
2023-01-29,0.5412977495008681
2023-01-30,35.98539070716146
2023-01-31,37.28621518760374
2023-02-01,36.762087681510415
2023-02-02,39.486983349934896
2023-02-03,35.423354953784724
2023-02-04,3.0001388688368054
2023-02-05,0.036940104431423613
2023-02-06,35.623151111831596
2023-02-07,36.88970055336372
2023-02-08,35.49629785891927
2023-02-09,37.02764326945616
2023-02-10,34.17741326502604
2023-02-11,2.4512543297309026
2023-02-12,0.0
2023-02-13,35.76901485217882
2023-02-14,36.30467455771267
2023-02-15,36.22900172436198
2023-02-16,38.714031952364586
2023-02-17,36.14549492410156
2023-02-18,2.8670052464756943
2023-02-19,0.35674479935763886
2023-02-20,36.598654632300345
2023-02-21,36.837816758524305
2023-02-22,36.28537325244401
2023-02-23,36.1205816647526
2023-02-24,34.63701395788194
2023-02-25,2.5904947784157986
2023-02-26,0.07221354047743055
2023-02-27,34.90964849241754
2023-02-28,35.61515648123698
2023-03-01,35.296276186699224
2023-03-02,36.31317274141927
2023-03-03,34.583033829322915
2023-03-04,0.03842881818576389
2023-03-05,0.6009418658246527
2023-03-06,36.2128993265842
2023-03-07,36.32979164552951
2023-03-08,35.93168848281684
2023-03-09,36.05711813866753
2023-03-10,35.257708353328994
2023-03-11,1.9221875163368054
2023-03-12,0.5097829865104166
2023-03-13,36.76845911661024
2023-03-14,37.37756947190625
2023-03-15,36.49980014732205
2023-03-16,37.246289007569445
2023-03-17,35.650112726857635
2023-03-18,0.0790798614453125
2023-03-19,0.0
2023-03-20,36.3503254331901
2023-03-21,36.89511713569011
2023-03-22,37.2848611558941
2023-03-23,37.46482191795486
2023-03-24,34.90533849450087
2023-03-25,0.5014973953342013
2023-03-26,0.0
2023-03-27,36.01694443460938
2023-03-28,35.332986276436635
2023-03-29,35.40751295481076
2023-03-30,37.430425271532116
2023-03-31,35.79244364558594
2023-04-01,0.5153775993229167
2023-04-02,0.15519531402777778
2023-04-03,35.5322700103559
2023-04-04,36.6478386108941
2023-04-05,36.49893655725695
2023-04-06,36.29013435063368
2023-04-07,30.35809020947917
2023-04-08,1.4076822847569443
2023-04-09,0.0
2023-04-10,8.360004267703994
2023-04-11,35.982795039401914
2023-04-12,36.46520832894097
2023-04-13,36.948294236631945
2023-04-14,34.869895724900175
2023-04-15,0.9023958229340278
2023-04-16,0.05043402811197917
2023-04-17,36.10213536365452
2023-04-18,36.217235215221784
2023-04-19,36.33612400651909
2023-04-20,37.09490883700955
2023-04-21,35.426805601671006
2023-04-22,0.17507378094618053
2023-04-23,0.0
2023-04-24,37.172018225164926
2023-04-25,37.54213527696181
2023-04-26,36.96374987041797
2023-04-27,8.127851466276041
2023-04-28,29.650720455559895
2023-04-29,1.3010850862803818
2023-04-30,0.0
2023-05-01,36.18021703448351
2023-05-02,36.43168395030816
2023-05-03,36.485390490813366
2023-05-04,36.59445313294271
2023-05-05,34.70203540999566
2023-05-06,1.1275043421267361
2023-05-07,0.07796874973524305
2023-05-08,36.93217858921441
2023-05-09,37.53173176034809
2023-05-10,33.93241311790364
2023-05-11,35.699843711458335
2023-05-12,34.51117622296875
2023-05-13,0.9207638758506945
2023-05-14,0.0
2023-05-15,37.2035025930625
2023-05-16,38.27654083417101
2023-05-17,37.62503908674913
2023-05-18,9.923372328242188
2023-05-19,30.04429677335156
2023-05-20,0.8191232598046875
2023-05-21,0.0
2023-05-22,37.559283925442706
2023-05-23,36.80019089571658
2023-05-24,36.68578557320616
2023-05-25,37.581432296416665
2023-05-26,34.71934029224349
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,8.280000021006943
2023-05-30,36.94442281144965
2023-05-31,36.607343759114585
2023-06-01,38.36130212259549
2023-06-02,34.62130208840278
2023-06-03,0.050434029765625
2023-06-04,0.16907985839409723
2023-06-05,36.61256943701389
2023-06-06,37.225104138394094
2023-06-07,36.93356774346788
2023-06-08,37.10640191794965
2023-06-09,35.87487858368924
2023-06-10,0.45779947439236107
2023-06-11,0.448593745625
2023-06-12,37.2852342940842
2023-06-13,38.370768235798614
2023-06-14,37.42296015059462
2023-06-15,38.445785672296005
2023-06-16,35.124162436569016
2023-06-17,0.0
2023-06-18,0.916085067703993
2023-06-19,37.40597224241753
2023-06-20,38.197074684049475
2023-06-21,37.091974874466146
2023-06-22,37.91958345130208
2023-06-23,35.583021020091145
2023-06-24,0.27363715072482636
2023-06-25,0.0
2023-06-26,36.77944446278646
2023-06-27,38.236063431605906
2023-06-28,38.23486542957031
2023-06-29,38.59969605764757
2023-06-30,35.04229598667101
2023-07-01,0.05155381725694445
2023-07-02,0.0
2023-07-03,36.899414118804685
2023-07-04,38.39867181921441
2023-07-05,36.50069880659289
2023-07-06,37.68624136202257
2023-07-07,36.249826402404516
2023-07-08,0.07518663009114585
2023-07-09,0.726948784470486
2023-07-10,36.88410159531684
2023-07-11,38.051792532087674
2023-07-12,38.09940521500868
2023-07-13,38.26368052424913
2023-07-14,35.04930129083941
2023-07-15,0.5690972037534722
2023-07-16,0.0
2023-07-17,36.61689676430556
2023-07-18,38.27368912266059
2023-07-19,36.75370219860677
2023-07-20,37.812009510230034
2023-07-21,35.23964413026476
2023-07-22,0.47320746051649304
2023-07-23,0.0
2023-07-24,37.38067708175521
2023-07-25,37.63282984670139
2023-07-26,36.08251302536024
2023-07-27,37.56932722226042
2023-07-28,34.336180546150175
2023-07-29,0.13259114655815973
2023-07-30,0.41825521240885416
2023-07-31,35.90857627301215
2023-08-01,43.97134108417535
2023-08-02,36.730816066371524
2023-08-03,37.657517218806426
2023-08-04,34.86540362342014
2023-08-05,0.7281336618706598
2023-08-06,0.23687933882378473
2023-08-07,36.97299481768229
2023-08-08,36.71190106714844
2023-08-09,36.01860246240886
2023-08-10,37.749665933385415
2023-08-11,34.98370222499132
2023-08-12,0.12011284629340278
2023-08-13,0.972065965360243
2023-08-14,38.606549562881945
2023-08-15,39.852447927230905
2023-08-16,38.81564253520833
2023-08-17,38.46303825836805
2023-08-18,36.111284699835075
2023-08-19,3.889774301701389
2023-08-20,3.8017100243532984
2023-08-21,37.52629786556597
2023-08-22,39.03778198880729
2023-08-23,38.63454424010417
2023-08-24,39.068849763103294
2023-08-25,38.021558140716145
2023-08-26,3.8427604717230905
2023-08-27,3.8472352953906253
2023-08-28,38.54636275690538
2023-08-29,40.77338524333333
