interval_15min,frequency
2023-08-30,41.00116752842448
2023-08-31,41.76287753474392
2023-09-01,40.08736973168837
2023-09-02,8.70966567575521
2023-09-03,8.652078923081598
2023-09-04,40.181927108807294
2023-09-05,40.03916218138021
2023-09-06,39.41055535699653
2023-09-07,40.17744346124132
2023-09-08,37.79447902246962
2023-09-09,3.6926518313237846
2023-09-10,3.707447849930556
2023-09-11,39.87145809657552
2023-09-12,39.888428694796005
2023-09-13,39.52825516719184
2023-09-14,39.22534283828559
2023-09-15,37.11308597447483
2023-09-16,4.668576303315972
2023-09-17,3.943033769609375
2023-09-18,40.144518130325515
2023-09-19,39.579249095131075
2023-09-20,40.00681426369791
2023-09-21,39.940520652560764
2023-09-22,37.73241322987847
2023-09-23,3.883858422369792
2023-09-24,3.6493749055685765
2023-09-25,39.041961690746525
2023-09-26,40.61249561189236
2023-09-27,40.03936631157118
2023-09-28,39.65306420711806
2023-09-29,37.34347648671007
2023-09-30,3.7067316745399306
2023-10-01,3.720442647686632
2023-10-02,39.733558951966145
2023-10-03,40.54551202975694
2023-10-04,38.63036901936632
2023-10-05,40.13299926549913
2023-10-06,36.876796960204
2023-10-07,4.202252599813368
2023-10-08,4.388216036098091
2023-10-09,40.011449615058595
2023-10-10,39.85554676921745
2023-10-11,39.51451816581597
2023-10-12,39.39354174893967
2023-10-13,37.54083769085373
2023-10-14,3.7069053847829863
2023-10-15,3.663940943029514
2023-10-16,38.564869839875
2023-10-17,37.95134557180469
2023-10-18,39.85555563559028
2023-10-19,41.6051951897309
2023-10-20,39.212330737894966
2023-10-21,3.700742242934028
2023-10-22,3.9290190338324655
2023-10-23,40.0317838541276
2023-10-24,41.5973005141493
2023-10-25,40.936636262756075
2023-10-26,41.01793820179253
2023-10-27,38.75643227269097
2023-10-28,4.933619768168403
2023-10-29,4.165308127677951
2023-10-30,40.88329428447309
2023-10-31,40.998168396467015
2023-11-01,40.85340708011719
2023-11-02,39.59812484363715
2023-11-03,38.42736532786675
2023-11-04,3.693580665368924
2023-11-05,4.069982642795138
2023-11-06,38.61939244523394
2023-11-07,40.00433166704427
2023-11-08,39.94851125965278
2023-11-09,40.66305558801215
2023-11-10,38.44772578877604
2023-11-11,4.095937391163194
2023-11-12,4.051523344487847
2023-11-13,41.34479597711371
2023-11-14,41.77500857127647
2023-11-15,40.622135318975694
2023-11-16,39.97215289565104
2023-11-17,38.24640642954427
2023-11-18,5.759421301392196
2023-11-19,5.317534690026042
2023-11-20,39.91306426798611
2023-11-21,39.800677148621524
2023-11-22,39.51333776957552
2023-11-23,39.772643188381075
2023-11-24,37.214379507608506
2023-11-25,5.7984200992647565
2023-11-26,4.568224757955729
2023-11-27,40.605885670451386
2023-11-28,41.080173790507814
2023-11-29,39.49244379767795
2023-11-30,37.021484551994796
2023-12-01,36.87084220882813
2023-12-02,4.467773491597222
2023-12-03,4.000173681571181
2023-12-04,38.247613108177084
2023-12-05,38.6611155256684
2023-12-06,39.893928083606774
2023-12-07,38.96210071785156
2023-12-08,36.47754354468316
2023-12-09,7.819791638224827
2023-12-10,8.854214420065103
2023-12-11,39.23294273193142
2023-12-12,39.60744800506077
2023-12-13,40.784127529526906
2023-12-14,39.834149297890626
2023-12-15,36.92057719931424
2023-12-16,5.712118033910591
2023-12-17,3.6108115978906246
2023-12-18,38.155199801076385
2023-12-19,40.25546883155295
2023-12-20,38.42383238846788
2023-12-21,40.000889672288196
2023-12-22,36.11015615937066
2023-12-23,10.56191398890625
2023-12-24,8.392035530572917
2023-12-25,11.66615015423177
2023-12-26,12.033177092243925
2023-12-27,34.04115906360677
2023-12-28,35.565238734860245
2023-12-29,33.12325526393099
2023-12-30,3.647564983997396
2023-12-31,3.720802896506076
2024-01-01,11.63995227204861
2024-01-02,37.50295131849826
2024-01-03,37.558550350572915
2024-01-04,38.38748721078993
2024-01-05,37.220872586243054
2024-01-06,4.715251693454861
2024-01-07,4.556271646059027
2024-01-08,38.220742184434464
2024-01-09,38.86548183378472
2024-01-10,38.01162763462239
2024-01-11,39.89039936026909
2024-01-12,36.76125000092665
2024-01-13,6.251740410419704
2024-01-14,3.8675780825694446
2024-01-15,38.9727866377257
2024-01-16,39.14145398685634
2024-01-17,38.64885422603299
2024-01-18,38.98092448730035
2024-01-19,37.04433174109809
2024-01-20,4.38307294608073
2024-01-21,4.702486977921007
2024-01-22,36.33858564887997
2024-01-23,32.3985895589515
2024-01-24,31.769058075537117
2024-01-25,41.18778638958768
2024-01-26,37.703376848125
2024-01-27,4.71046884470486
2024-01-28,3.6902083193967012
2024-01-29,39.301640605993924
2024-01-30,40.69903651692014
2024-01-31,39.51927526803819
2024-02-01,39.665143315260416
2024-02-02,37.55210495174479
2024-02-03,4.039518161835938
2024-02-04,4.6358028551692705
2024-02-05,39.31928821235069
2024-02-06,40.41699654860677
2024-02-07,39.12725271062066
2024-02-08,39.9469401033941
2024-02-09,37.897842798003474
2024-02-10,4.369058148615451
2024-02-11,3.954140581901042
2024-02-12,39.448645906467014
2024-02-13,39.71049911092882
2024-02-14,39.97362855332465
2024-02-15,40.667361131753474
2024-02-16,37.71771717513021
2024-02-17,3.6469704676302084
2024-02-18,4.489787328628473
2024-02-19,38.50461371021267
2024-02-20,38.9968489584375
2024-02-21,35.33882378793837
2024-02-22,39.70181427774089
2024-02-23,37.8795487791276
2024-02-24,3.6745702044444446
2024-02-25,3.6801084080989583
2024-02-26,38.817296127022566
2024-02-27,40.14526041951389
2024-02-28,39.37957038825087
2024-02-29,39.97759114126302
2024-03-01,37.9201563666888
2024-03-02,3.7285372266449652
2024-03-03,4.206497319765625
2024-03-04,39.147361238181425
2024-03-05,40.10047310368056
2024-03-06,39.49023434608854
2024-03-07,39.748112042152776
2024-03-08,38.087591234348956
2024-03-09,4.620854978038195
2024-03-10,3.8142360448784722
2024-03-11,39.516410661354165
2024-03-12,39.9556597597092
2024-03-13,39.020807422000864
2024-03-14,39.8322719689749
2024-03-15,37.19589928880129
2024-03-16,4.113993015572917
2024-03-17,3.725390537048611
2024-03-18,39.00590714249132
2024-03-19,40.433485218459204
2024-03-20,39.46486555226129
2024-03-21,39.02232647850564
2024-03-22,36.627638921501735
2024-03-23,4.128476524461806
2024-03-24,3.7264626886241317
2024-03-25,39.44053820118055
2024-03-26,39.691423508051216
2024-03-27,39.32453989094184
2024-03-28,39.399795903235244
2024-03-29,34.49148006875
2024-03-30,3.883120569882813
2024-03-31,3.9637759774587678
2024-04-01,11.652647594496528
2024-04-02,39.874852515863715
2024-04-03,39.40917978530772
2024-04-04,39.827347950943576
2024-04-05,37.585021697009545
2024-04-06,4.388524260646702
2024-04-07,3.6889799832118055
2024-04-08,39.85636715054687
2024-04-09,40.74460933452691
2024-04-10,38.69946172844618
2024-04-11,40.25045566685764
2024-04-12,36.71730891695834
2024-04-13,3.686037303576389
2024-04-14,3.963875821861979
2024-04-15,40.98950080746962
2024-04-16,40.09491321204427
2024-04-17,40.28095931514583
2024-04-18,40.18656252096354
2024-04-19,38.15637163907552
2024-04-20,3.8089756418923613
2024-04-21,4.1368489879644095
2024-04-22,39.304718071610246
2024-04-23,39.53727424987847
2024-04-24,38.78852871819445
2024-04-25,39.23007813684896
2024-04-26,37.85393674110677
2024-04-27,3.6847308228125004
2024-04-28,3.704908811358507
2024-04-29,38.91385419181858
2024-04-30,39.665902651831594
2024-05-01,38.94608068199653
2024-05-02,39.64854594800347
2024-05-03,37.18858513397569
2024-05-04,5.216449558763021
2024-05-05,3.665993894075521
2024-05-06,39.58026480885851
2024-05-07,39.899878369631075
2024-05-08,37.65921004070182
2024-05-09,11.545204021950086
2024-05-10,32.397022577516495
2024-05-11,4.070134468637153
2024-05-12,4.096267327986979
2024-05-13,38.3551041734809
2024-05-14,39.95353279360243
2024-05-15,40.7039495874349
2024-05-16,40.2812629137717
2024-05-17,38.17999997728298
2024-05-18,3.6918316283506947
2024-05-19,4.034895832213542
2024-05-20,12.242287259036459
2024-05-21,39.719414109887154
2024-05-22,40.32259978603212
2024-05-23,41.550082233653214
2024-05-24,37.70855462798611
2024-05-25,4.085225704548611
2024-05-26,3.9294748156336805
2024-05-27,38.40282095148003
2024-05-28,39.993815096688365
2024-05-29,39.708333258884544
2024-05-30,40.37446592341146
2024-05-31,38.73332029340278
2024-06-01,3.9009939033723957
2024-06-02,4.583867140863715
2024-06-03,39.125868101076385
2024-06-04,39.90879313815105
2024-06-05,39.4981365523868
2024-06-06,39.58003325998125
2024-06-07,37.7374457161375
2024-06-08,4.3563833021125005
2024-06-09,3.533062457958333
2024-06-10,39.144562581479164
2024-06-11,39.68574581567916
2024-06-12,40.052875034929166
2024-06-13,40.05104997146916
2024-06-14,37.52948758465
2024-06-15,3.7679625032958337
2024-06-16,3.6479791417458336
2024-06-17,39.213174844775
2024-06-18,39.34096252452083
2024-06-19,38.82241669281667
2024-06-20,39.944087444254166
2024-06-21,37.220420804041666
2024-06-22,3.9288791655395836
2024-06-23,3.833429107575
2024-06-24,40.92030830227917
2024-06-25,40.490895637775
2024-06-26,39.8895623112375
2024-06-27,40.9733289815375
2024-06-28,37.70232490626833
2024-06-29,3.531345842570833
2024-06-30,4.179087560879167
2024-07-01,39.36554993682
2024-07-02,39.212358272095834
2024-07-03,39.978266597020834
2024-07-04,39.958766489616664
2024-07-05,36.39819582538333
2024-07-06,3.5749541631125
2024-07-07,3.8176957796708333
2024-07-08,39.46244146277917
2024-07-09,40.080233233025005
2024-07-10,39.562804020979165
2024-07-11,40.410037372237504
2024-07-12,37.19514589638333
2024-07-13,3.8224499681570836
2024-07-14,3.909829123716667
2024-07-15,39.575033202041666
2024-07-16,39.95497065305833
2024-07-17,38.83532900743334
2024-07-18,40.116053918283335
2024-07-19,37.541399909216665
2024-07-20,3.7973916545166664
2024-07-21,3.7706666768191663
2024-07-22,39.920787395223336
2024-07-23,40.834591442700834
2024-07-24,38.912920765258335
2024-07-25,40.613474834625
2024-07-26,37.887537500755414
2024-07-27,4.40757495193625
2024-07-28,4.195495803270833
2024-07-29,39.283075025962496
2024-07-30,40.30200413702084
2024-07-31,39.87960412977917
2024-08-01,39.77599574646667
2024-08-02,35.60594172798833
2024-08-03,4.160354140454166
2024-08-04,3.9194833412708334
2024-08-05,38.879541522733334
2024-08-06,38.581724808416666
2024-08-07,37.87033755668167
2024-08-08,39.137745785775
2024-08-09,35.11485839155625
2024-08-10,3.543233321441667
2024-08-11,4.274766585754167
2024-08-12,38.531374822721666
2024-08-13,39.89797068104166
2024-08-14,39.32670822412625
2024-08-15,40.3822332365625
2024-08-16,36.562950043277084
2024-08-17,4.005674970841667
2024-08-18,3.6432082890374997
2024-08-19,38.94442487088333
2024-08-20,40.36296654786667
2024-08-21,38.403754031683334
2024-08-22,40.4551331703125
2024-08-23,37.995858330766666
2024-08-24,7.3147625080625005
2024-08-25,4.018637490170833
2024-08-26,38.966670829568336
2024-08-27,39.9133374161
2024-08-28,39.42920818715
2024-08-29,40.98652484172917
2024-08-30,37.28309989095833
2024-08-31,3.477737452225
2024-09-01,3.5079832474041663
2024-09-02,39.87342072208375
2024-09-03,40.6509498379625
2024-09-04,40.88451243710417
2024-09-05,40.65670821325
2024-09-06,38.5587457450375
2024-09-07,3.5542624789708337
2024-09-08,3.7933458390291666
2024-09-09,39.965166640279996
2024-09-10,39.89052911755834
2024-09-11,39.60460395905
2024-09-12,40.98911260190417
2024-09-13,37.000249938541664
2024-09-14,3.479345788995833
2024-09-15,3.584779090866667
2024-09-16,39.62479172560833
2024-09-17,40.03432076939583
2024-09-18,38.91360828832084
2024-09-19,39.15294989844167
2024-09-20,37.87182085577083
2024-09-21,3.499595753279167
2024-09-22,3.86840828683625
2024-09-23,40.085233194079166
2024-09-24,40.081037396262495
2024-09-25,38.9628540358125
2024-09-26,40.28241676936667
2024-09-27,37.041566658183335
2024-09-28,4.426241616420833
2024-09-29,3.533433296008333
2024-09-30,38.931104324062495
2024-10-01,39.68875829385
2024-10-02,37.494683430767914
2024-10-03,38.545716700729166
2024-10-04,36.381474866237504
2024-10-05,2.4316166623291666
2024-10-06,0.0
2024-10-07,38.8742999025625
2024-10-08,38.5101665402
2024-10-09,38.276366725866666
2024-10-10,39.14244984956667
2024-10-11,35.371804077925
2024-10-12,0.0
2024-10-13,0.0
2024-10-14,37.68334159070833
2024-10-15,38.20846660268209
2024-10-16,37.85636670034583
2024-10-17,39.697791531116664
2024-10-18,35.67223750747792
2024-10-19,0.0
2024-10-20,0.0
2024-10-21,37.6618832184375
2024-10-22,37.91566247687375
2024-10-23,37.1127417569
2024-10-24,39.420154093678335
2024-10-25,35.85839161665667
2024-10-26,4.078475001570833
2024-10-27,3.2360583447216666
2024-10-28,33.55043341104584
2024-10-29,37.5024248577125
2024-10-30,38.793962448708335
2024-10-31,40.093841624516664
2024-11-01,36.870787470704165
2024-11-02,2.9553833381416665
2024-11-03,3.636054182079167
2024-11-04,35.492512582258335
2024-11-05,38.48874992525292
2024-11-06,37.63432506254167
2024-11-07,38.49551263110708
2024-11-08,35.55474601018333
2024-11-09,6.796220785225
2024-11-10,6.272062474287499
2024-11-11,38.960770964125
2024-11-12,38.991637582066254
2024-11-13,37.23963342957875
2024-11-14,38.148070856158334
2024-11-15,36.86019166730417
2024-11-16,7.4186333299883325
2024-11-17,4.0985874699625
2024-11-18,37.58442923447083
2024-11-19,37.23170010100917
2024-11-20,36.718616765805
2024-11-21,37.52804588020875
2024-11-22,35.48794170201541
2024-11-23,1.1671333193625
2024-11-24,0.5171166562916667
2024-11-25,38.60903325022083
2024-11-26,37.74334578766667
2024-11-27,36.529545831104166
2024-11-28,39.041870901833335
2024-11-29,34.903541816215416
2024-11-30,2.187541629475
2024-12-01,0.3004708321958333
2024-12-02,38.531400048229166
2024-12-03,38.9984333860375
2024-12-04,38.70622927135417
2024-12-05,38.01666671445417
2024-12-06,37.89811250827584
2024-12-07,2.80074583055
2024-12-08,0.06557916720833333
2024-12-09,36.74967096442084
2024-12-10,38.024374960079165
2024-12-11,38.28369991964167
2024-12-12,39.449870761375
2024-12-13,35.330020876008334
2024-12-14,0.7437583430500001
2024-12-15,0.49768332720833336
2024-12-16,37.99689177172083
2024-12-17,37.787837582978334
2024-12-18,37.736445792570834
2024-12-19,39.30312492308334
2024-12-20,35.77142103120416
2024-12-21,1.3218250036333334
2024-12-22,0.32613333544583334
2024-12-23,35.41686256659167
2024-12-24,30.328362587337498
2024-12-25,7.732662552175
2024-12-26,7.529004111266667
2024-12-27,26.9641165779625
2024-12-28,0.12092082977916667
2024-12-29,0.37438749949166666
2024-12-30,36.985683466654166
2024-12-31,27.218258263187504
2025-01-01,7.820529160088333
2025-01-02,33.92307085839167
2025-01-03,32.34367921966125
2025-01-04,0.6292166662166667
2025-01-05,0.0
2025-01-06,37.90409158429875
2025-01-07,35.7397459259
2025-01-08,35.349787639999995
2025-01-09,36.5714792102125
2025-01-10,31.73956254256417
2025-01-11,0.0784916671125
2025-01-12,0.03982916673333333
2025-01-13,34.68724588971667
2025-01-14,38.567050027949165
2025-01-15,38.5934417873425
2025-01-16,38.052945910325
2025-01-17,35.537754219650004
2025-01-18,0.1889624945375
2025-01-19,0.9575916830875001
2025-01-20,37.76667491004958
2025-01-21,39.3414748418175
2025-01-22,38.73001257016208
2025-01-23,40.496045864479164
2025-01-24,37.56075417933875
2025-01-25,0.32873749692166665
2025-01-26,0.0
2025-01-27,37.818741563945835
2025-01-28,38.872658284687496
2025-01-29,38.67682079070333
2025-01-30,39.7383458846625
2025-01-31,35.370570870211665
2025-02-01,0.0
2025-02-02,0.0
2025-02-03,38.85393755450625
2025-02-04,38.623366631012495
2025-02-05,37.975104253925004
2025-02-06,38.978608443216665
2025-02-07,36.30896668693333
2025-02-08,2.1968208505124998
2025-02-09,0.4812208318583333
2025-02-10,36.625712629010415
2025-02-11,38.19676242440416
2025-02-12,37.3730083180375
2025-02-13,37.8809582910375
2025-02-14,34.15657081449583
2025-02-15,2.2082000008958333
2025-02-16,4.1567625061125
2025-02-17,37.945016581815004
2025-02-18,38.06602501607083
2025-02-19,37.28042083039583
2025-02-20,37.44066676300417
2025-02-21,34.536270878529166
2025-02-22,0.2880249977
2025-02-23,1.1861541628625
2025-02-24,38.3980000554
2025-02-25,38.24055823579459
2025-02-26,38.93945827895417
2025-02-27,39.02033750302083
2025-02-28,36.731925075361254
2025-03-01,0.6612375060791668
2025-03-02,0.94417082865
2025-03-03,37.591121002875
2025-03-04,39.144220883643335
2025-03-05,38.18933332538583
2025-03-06,38.640904000733336
2025-03-07,35.4103456602375
2025-03-08,0.1543083341875
2025-03-09,0.10982500076250001
2025-03-10,38.33884562175417
2025-03-11,38.92521239200833
2025-03-12,37.47343331915417
2025-03-13,39.19373755867917
2025-03-14,35.25600004342917
2025-03-15,0.14733749867083332
2025-03-16,0.0
2025-03-17,36.87180413388334
2025-03-18,37.951729357441664
2025-03-19,37.16302489573375
2025-03-20,39.10858321969167
2025-03-21,37.069050001391666
2025-03-22,0.7243541689929166
2025-03-23,0.0
2025-03-24,36.73700000467083
2025-03-25,39.12098334576667
2025-03-26,37.57017497600833
2025-03-27,39.384749946858335
2025-03-28,35.137345910295835
2025-03-29,0.0
2025-03-30,0.0
2025-03-31,37.513333385175
2025-04-01,39.394820769058335
2025-04-02,38.22184581538333
2025-04-03,40.11753745974583
2025-04-04,36.51835838671375
2025-04-05,0.5912999931916666
2025-04-06,1.74635416825
2025-04-07,38.17512508027083
2025-04-08,38.636358311416664
2025-04-09,38.137025047358335
2025-04-10,39.240870866820835
2025-04-11,35.380191610127085
2025-04-12,0.039470833145833335
2025-04-13,0.0
2025-04-14,38.216933167825
2025-04-15,39.623358176608335
2025-04-16,38.038558279008335
2025-04-17,38.92427072063333
2025-04-18,32.40173738412083
2025-04-19,1.9949249982791668
2025-04-20,0.0716083335875
2025-04-21,8.447312526683334
2025-04-22,37.9630665096875
2025-04-23,36.808662491120835
2025-04-24,38.97058342634167
2025-04-25,34.6464083959875
2025-04-26,0.0
2025-04-27,0.4191083256333333
2025-04-28,38.419387378995836
2025-04-29,40.479195664945834
2025-04-30,39.981870711891666
2025-05-01,38.385166445641666
2025-05-02,33.790037477125
2025-05-03,0.18801666538624998
2025-05-04,0.0
2025-05-05,27.39540828396667
2025-05-06,38.76365823847083
2025-05-07,38.39122080274083
2025-05-08,39.811995560475
2025-05-09,35.52627084735833
2025-05-10,0.4796291621375
2025-05-11,0.033825000129166664
2025-05-12,38.134258176425
2025-05-13,38.877087429458335
2025-05-14,37.60444991764583
2025-05-15,39.260216484237496
2025-05-16,35.90031250017542
2025-05-17,0.5340166664125
2025-05-18,0.6498166783666667
2025-05-19,39.23153324221
2025-05-20,40.611720643283334
2025-05-21,38.95363324412083
2025-05-22,39.434191624425
2025-05-23,37.26550414417083
2025-05-24,0.03456249872916667
2025-05-25,1.4686625083625
2025-05-26,38.73991640611458
2025-05-27,39.4892831549125
2025-05-28,38.225924858379166
2025-05-29,9.707887396041667
2025-05-30,32.369733279625
2025-05-31,0.8674124979833334
2025-06-01,0.03525416692083334
2025-06-02,38.57009976239167
2025-06-03,38.72918326224583
2025-06-04,38.05732911742292
2025-06-05,49.305903604657345
