timestamp,Toevoer auditorium
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,0.0
2021-07-31,0.0
2021-08-01,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-07,0.0
2021-08-08,0.0
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-14,0.0
2021-08-15,0.0
2021-08-16,0.0
2021-08-17,0.0
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-21,0.0
2021-08-22,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,0.0
2021-08-27,0.0
2021-08-28,0.0
2021-08-29,0.0
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-04,0.0
2021-09-05,0.0
2021-09-06,0.0
2021-09-07,0.0
2021-09-08,0.0
2021-09-09,0.0
2021-09-10,0.0
2021-09-11,0.0
2021-09-12,0.0
2021-09-13,0.0
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,0.0
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,0.0
2021-09-21,0.0
2021-09-22,0.0
2021-09-23,0.0
2021-09-24,0.0
2021-09-25,0.0
2021-09-26,0.0
2021-09-27,0.0
2021-09-28,0.0
2021-09-29,0.0
2021-09-30,0.0
2021-10-01,0.0
2021-10-02,0.0
2021-10-03,0.0
2021-10-04,0.0
2021-10-05,0.0
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.0
2021-10-09,0.0
2021-10-10,0.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,0.0
2021-10-16,0.0
2021-10-17,0.0
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,0.0
2021-10-21,0.0
2021-10-22,0.0
2021-10-23,0.0
2021-10-24,0.0
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-10-30,0.0
2021-10-31,0.0
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,0.0
2021-11-04,0.0
2021-11-05,0.0
2021-11-06,0.0
2021-11-07,0.0
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,0.0
2021-11-13,0.0
2021-11-14,0.0
2021-11-15,0.0
2021-11-16,0.0
2021-11-17,0.0
2021-11-18,0.0
2021-11-19,0.0
2021-11-20,0.0
2021-11-21,0.0
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,0.0
2021-11-26,0.0
2021-11-27,0.0
2021-11-28,0.0
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,0.0
2021-12-02,0.0
2021-12-03,1.0
2021-12-04,0.0
2021-12-05,0.0
2021-12-06,0.0
2021-12-07,0.0
2021-12-08,1.0
2021-12-09,0.0
2021-12-10,0.0
2021-12-11,0.0
2021-12-12,0.0
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,3.0
2021-12-23,0.0
2021-12-24,0.0
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,0.0
2021-12-28,0.0
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,0.0
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,8.0
2022-01-21,16.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,17.0
2022-01-25,17.0
2022-01-26,16.0
2022-01-27,13.0
2022-01-28,16.0
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,15.0
2022-02-01,8.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,11.0
2022-02-15,16.0
2022-02-16,15.0
2022-02-17,14.0
2022-02-18,16.0
2022-02-19,0.0
2022-02-20,4.0
2022-02-21,34.0
2022-02-22,36.0
2022-02-23,36.0
2022-02-24,37.0
2022-02-25,40.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,18.0
2022-03-01,17.0
2022-03-02,18.0
2022-03-03,18.0
2022-03-04,18.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,17.0
2022-03-08,18.0
2022-03-09,18.0
2022-03-10,18.0
2022-03-11,22.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,18.0
2022-03-15,18.0
2022-03-16,18.0
2022-03-17,17.0
2022-03-18,18.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,17.0
2022-03-22,18.0
2022-03-23,17.0
2022-03-24,17.0
2022-03-25,17.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,18.0
2022-03-29,17.0
2022-03-30,17.0
2022-03-31,18.0
2022-04-01,17.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,17.0
2022-04-05,17.0
2022-04-06,18.0
2022-04-07,17.0
2022-04-08,17.0
2022-04-09,0.0
2022-04-10,0.0
2022-04-11,17.0
2022-04-12,18.0
2022-04-13,17.0
2022-04-14,18.0
2022-04-15,17.0
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,18.0
2022-04-19,17.0
2022-04-20,17.0
2022-04-21,17.0
2022-04-22,18.0
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,17.0
2022-04-26,16.0
2022-04-27,17.0
2022-04-28,16.0
2022-04-29,17.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,17.0
2022-05-03,16.0
2022-05-04,17.0
2022-05-05,17.0
2022-05-06,17.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,16.0
2022-05-10,17.0
2022-05-11,17.0
2022-05-12,16.0
2022-05-13,17.0
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,17.0
2022-05-17,46.0
2022-05-18,17.0
2022-05-19,18.0
2022-05-20,20.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,23.0
2022-05-24,19.0
2022-05-25,16.0
2022-05-26,16.0
2022-05-27,16.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,16.0
2022-05-31,16.0
2022-06-01,15.0
2022-06-02,16.0
2022-06-03,17.0
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,16.0
2022-06-07,16.0
2022-06-08,16.0
2022-06-09,49.0
2022-06-10,16.0
2022-06-11,0.0
2022-06-12,0.0
2022-06-13,15.0
2022-06-14,15.0
2022-06-15,31.0
2022-06-16,14.0
2022-06-17,16.0
2022-06-18,0.0
2022-06-19,0.0
2022-06-20,14.0
2022-06-21,24.0
2022-06-22,15.0
2022-06-23,15.0
2022-06-24,15.0
2022-06-25,0.0
2022-06-26,0.0
2022-06-27,14.0
2022-06-28,14.0
2022-06-29,15.0
2022-06-30,14.0
2022-07-01,14.0
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,14.0
2022-07-05,14.0
2022-07-06,13.0
2022-07-07,14.0
2022-07-08,14.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,14.0
2022-07-12,15.0
2022-07-13,14.0
2022-07-14,14.0
2022-07-15,14.0
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,14.0
2022-07-19,16.0
2022-07-20,14.0
2022-07-21,14.0
2022-07-22,14.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,14.0
2022-07-26,17.0
2022-07-27,14.0
2022-07-28,14.0
2022-07-29,15.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,14.0
2022-08-02,14.0
2022-08-03,15.0
2022-08-04,18.0
2022-08-05,14.0
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,14.0
2022-08-09,14.0
2022-08-10,15.0
2022-08-11,15.0
2022-08-12,15.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,14.0
2022-08-16,15.0
2022-08-17,14.0
2022-08-18,15.0
2022-08-19,15.0
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,14.0
2022-08-23,15.0
2022-08-24,14.0
2022-08-25,15.0
2022-08-26,14.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,15.0
2022-08-30,14.0
2022-08-31,15.0
2022-09-01,14.0
2022-09-02,15.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,15.0
2022-09-06,14.0
2022-09-07,15.0
2022-09-08,14.0
2022-09-09,14.0
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,15.0
2022-09-13,14.0
2022-09-14,12.0
2022-09-15,44.0
2022-09-16,51.0
2022-09-17,0.0
2022-09-18,0.0
2022-09-19,51.0
2022-09-20,50.0
2022-09-21,52.0
2022-09-22,51.0
2022-09-23,52.0
2022-09-24,0.0
2022-09-25,0.0
2022-09-26,53.0
2022-09-27,52.0
2022-09-28,52.0
2022-09-29,52.0
2022-09-30,52.0
2022-10-01,0.0
2022-10-02,0.0
2022-10-03,52.0
2022-10-04,52.0
2022-10-05,52.0
2022-10-06,51.0
2022-10-07,52.0
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,51.0
2022-10-11,51.0
2022-10-12,52.0
2022-10-13,52.0
2022-10-14,52.0
2022-10-15,0.0
2022-10-16,0.0
2022-10-17,52.0
2022-10-18,51.0
2022-10-19,52.0
2022-10-20,52.0
2022-10-21,53.0
2022-10-22,0.0
2022-10-23,0.0
2022-10-24,52.0
2022-10-25,52.0
2022-10-26,52.0
2022-10-27,53.0
2022-10-28,52.0
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,52.0
2022-11-01,52.0
2022-11-02,52.0
2022-11-03,52.0
2022-11-04,51.0
2022-11-05,0.0
2022-11-06,0.0
2022-11-07,53.0
2022-11-08,52.0
2022-11-09,52.0
2022-11-10,51.0
2022-11-11,51.0
2022-11-12,0.0
2022-11-13,0.0
2022-11-14,51.0
2022-11-15,53.0
2022-11-16,52.0
2022-11-17,53.0
2022-11-18,51.0
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,52.0
2022-11-22,51.0
2022-11-23,52.0
2022-11-24,52.0
2022-11-25,51.0
2022-11-26,0.0
2022-11-27,0.0
2022-11-28,16.0
2022-11-29,0.0
2022-11-30,44.0
2022-12-01,50.0
2022-12-02,50.0
2022-12-03,0.0
2022-12-04,0.0
2022-12-05,50.0
2022-12-06,50.0
2022-12-07,50.0
2022-12-08,50.0
2022-12-09,49.0
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,47.0
2022-12-13,49.0
2022-12-14,50.0
2022-12-15,47.0
2022-12-16,50.0
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,52.0
2022-12-20,51.0
2022-12-21,51.0
2022-12-22,51.0
2022-12-23,52.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,51.0
2022-12-27,50.0
2022-12-28,51.0
2022-12-29,51.0
2022-12-30,52.0
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,50.0
2023-01-03,50.0
2023-01-04,51.0
2023-01-05,50.0
2023-01-06,50.0
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,51.0
2023-01-10,51.0
2023-01-11,51.0
2023-01-12,51.0
2023-01-13,49.0
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,52.0
2023-01-17,49.0
2023-01-18,50.0
2023-01-19,49.0
2023-01-20,50.0
2023-01-21,0.0
2023-01-22,0.0
2023-01-23,49.0
2023-01-24,48.0
2023-01-25,49.0
2023-01-26,49.0
2023-01-27,49.0
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,50.0
2023-01-31,49.0
2023-02-01,48.0
2023-02-02,49.0
2023-02-03,50.0
2023-02-04,0.0
2023-02-05,0.0
2023-02-06,48.0
2023-02-07,49.0
2023-02-08,49.0
2023-02-09,49.0
2023-02-10,48.0
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,50.0
2023-02-14,50.0
2023-02-15,49.0
2023-02-16,47.0
2023-02-17,46.0
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,46.0
2023-02-21,47.0
2023-02-22,47.0
2023-02-23,46.0
2023-02-24,47.0
2023-02-25,0.0
2023-02-26,0.0
2023-02-27,46.0
2023-02-28,45.0
2023-03-01,46.0
2023-03-02,47.0
2023-03-03,46.0
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,46.0
2023-03-07,46.0
2023-03-08,47.0
2023-03-09,46.0
2023-03-10,47.0
2023-03-11,0.0
2023-03-12,0.0
2023-03-13,48.0
2023-03-14,47.0
2023-03-15,46.0
2023-03-16,47.0
2023-03-17,48.0
2023-03-18,0.0
2023-03-19,0.0
2023-03-20,47.0
2023-03-21,48.0
2023-03-22,48.0
2023-03-23,47.0
2023-03-24,48.0
2023-03-25,0.0
2023-03-26,0.0
2023-03-27,46.0
2023-03-28,46.0
2023-03-29,47.0
2023-03-30,47.0
2023-03-31,48.0
2023-04-01,0.0
2023-04-02,0.0
2023-04-03,47.0
2023-04-04,40.0
2023-04-05,41.0
2023-04-06,47.0
2023-04-07,47.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,48.0
2023-04-11,45.0
2023-04-12,48.0
2023-04-13,46.0
2023-04-14,47.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,47.0
2023-04-18,47.0
2023-04-19,48.0
2023-04-20,47.0
2023-04-21,48.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,47.0
2023-04-25,46.0
2023-04-26,46.0
2023-04-27,47.0
2023-04-28,47.0
2023-04-29,0.0
2023-04-30,0.0
2023-05-01,47.0
2023-05-02,47.0
2023-05-03,46.0
2023-05-04,48.0
2023-05-05,47.0
2023-05-06,0.0
2023-05-07,0.0
2023-05-08,48.0
2023-05-09,48.0
2023-05-10,42.0
2023-05-11,47.0
2023-05-12,48.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,47.0
2023-05-16,46.0
2023-05-17,47.0
2023-05-18,46.0
2023-05-19,47.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,48.0
2023-05-23,47.0
2023-05-24,46.0
2023-05-25,47.0
2023-05-26,47.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,47.0
2023-05-30,47.0
2023-05-31,47.0
2023-06-01,47.0
2023-06-02,47.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,46.0
2023-06-06,47.0
2023-06-07,48.0
2023-06-08,48.0
2023-06-09,49.0
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,49.0
2023-06-13,49.0
2023-06-14,49.0
2023-06-15,49.0
2023-06-16,48.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,48.0
2023-06-20,49.0
2023-06-21,48.0
2023-06-22,49.0
2023-06-23,48.0
2023-06-24,0.0
