timestamp,Toevoer bijgebouw
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,0.0
2021-07-31,0.0
2021-08-01,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-07,0.0
2021-08-08,0.0
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-14,0.0
2021-08-15,0.0
2021-08-16,0.0
2021-08-17,0.0
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-21,0.0
2021-08-22,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,0.0
2021-08-27,0.0
2021-08-28,0.0
2021-08-29,0.0
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-04,0.0
2021-09-05,0.0
2021-09-06,0.0
2021-09-07,0.0
2021-09-08,0.0
2021-09-09,0.0
2021-09-10,0.0
2021-09-11,0.0
2021-09-12,0.0
2021-09-13,0.0
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,0.0
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,0.0
2021-09-21,0.0
2021-09-22,0.0
2021-09-23,0.0
2021-09-24,0.0
2021-09-25,0.0
2021-09-26,0.0
2021-09-27,0.0
2021-09-28,0.0
2021-09-29,0.0
2021-09-30,0.0
2021-10-01,0.0
2021-10-02,0.0
2021-10-03,0.0
2021-10-04,0.0
2021-10-05,0.0
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.0
2021-10-09,0.0
2021-10-10,0.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,0.0
2021-10-16,0.0
2021-10-17,0.0
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,0.0
2021-10-21,0.0
2021-10-22,0.0
2021-10-23,0.0
2021-10-24,0.0
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-10-30,0.0
2021-10-31,0.0
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,0.0
2021-11-04,0.0
2021-11-05,0.0
2021-11-06,0.0
2021-11-07,0.0
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,0.0
2021-11-13,0.0
2021-11-14,0.0
2021-11-15,0.0
2021-11-16,0.0
2021-11-17,0.0
2021-11-18,0.0
2021-11-19,0.0
2021-11-20,0.0
2021-11-21,0.0
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,0.0
2021-11-26,39.0
2021-11-27,0.0
2021-11-28,0.0
2021-11-29,38.0
2021-11-30,44.0
2021-12-01,37.0
2021-12-02,49.0
2021-12-03,55.0
2021-12-04,19.0
2021-12-05,18.0
2021-12-06,57.0
2021-12-07,59.0
2021-12-08,67.0
2021-12-09,64.0
2021-12-10,25.0
2021-12-11,36.0
2021-12-12,16.0
2021-12-13,56.0
2021-12-14,55.0
2021-12-15,54.0
2021-12-16,52.0
2021-12-17,45.0
2021-12-18,1.0
2021-12-19,0.0
2021-12-20,48.0
2021-12-21,54.0
2021-12-22,51.0
2021-12-23,51.0
2021-12-24,40.0
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,46.0
2021-12-28,47.0
2021-12-29,42.0
2021-12-30,43.0
2021-12-31,25.0
2022-01-01,1.0
2022-01-02,0.0
2022-01-03,51.0
2022-01-04,53.0
2022-01-05,51.0
2022-01-06,55.0
2022-01-07,49.0
2022-01-08,0.0
2022-01-09,1.0
2022-01-10,54.0
2022-01-11,54.0
2022-01-12,56.0
2022-01-13,56.0
2022-01-14,54.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,57.0
2022-01-18,59.0
2022-01-19,55.0
2022-01-20,62.0
2022-01-21,52.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,55.0
2022-01-25,56.0
2022-01-26,59.0
2022-01-27,53.0
2022-01-28,46.0
2022-01-29,0.0
2022-01-30,1.0
2022-01-31,50.0
2022-02-01,57.0
2022-02-02,55.0
2022-02-03,53.0
2022-02-04,50.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,51.0
2022-02-08,53.0
2022-02-09,55.0
2022-02-10,49.0
2022-02-11,51.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,51.0
2022-02-15,61.0
2022-02-16,63.0
2022-02-17,68.0
2022-02-18,52.0
2022-02-19,0.0
2022-02-20,14.0
2022-02-21,117.0
2022-02-22,111.0
2022-02-23,110.0
2022-02-24,110.0
2022-02-25,79.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,53.0
2022-03-01,55.0
2022-03-02,47.0
2022-03-03,76.0
2022-03-04,118.0
2022-03-05,115.0
2022-03-06,116.0
2022-03-07,116.0
2022-03-08,118.0
2022-03-09,81.0
2022-03-10,58.0
2022-03-11,53.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,56.0
2022-03-15,59.0
2022-03-16,54.0
2022-03-17,54.0
2022-03-18,45.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,53.0
2022-03-22,55.0
2022-03-23,52.0
2022-03-24,56.0
2022-03-25,49.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,56.0
2022-03-29,59.0
2022-03-30,53.0
2022-03-31,65.0
2022-04-01,49.0
2022-04-02,2.0
2022-04-03,0.0
2022-04-04,58.0
2022-04-05,63.0
2022-04-06,56.0
2022-04-07,61.0
2022-04-08,57.0
2022-04-09,28.0
2022-04-10,0.0
2022-04-11,57.0
2022-04-12,58.0
2022-04-13,56.0
2022-04-14,57.0
2022-04-15,58.0
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,0.0
2022-04-19,60.0
2022-04-20,57.0
2022-04-21,59.0
2022-04-22,54.0
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,59.0
2022-04-26,64.0
2022-04-27,0.0
2022-04-28,54.0
2022-04-29,60.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,54.0
2022-05-03,57.0
2022-05-04,59.0
2022-05-05,54.0
2022-05-06,56.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,57.0
2022-05-10,58.0
2022-05-11,58.0
2022-05-12,57.0
2022-05-13,52.0
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,59.0
2022-05-17,58.0
2022-05-18,58.0
2022-05-19,62.0
2022-05-20,58.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,56.0
2022-05-24,58.0
2022-05-25,60.0
2022-05-26,0.0
2022-05-27,41.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,55.0
2022-05-31,58.0
2022-06-01,59.0
2022-06-02,62.0
2022-06-03,51.0
2022-06-04,11.0
2022-06-05,0.0
2022-06-06,0.0
2022-06-07,58.0
2022-06-08,60.0
2022-06-09,48.0
2022-06-10,49.0
2022-06-11,0.0
2022-06-12,0.0
2022-06-13,57.0
2022-06-14,59.0
2022-06-15,58.0
2022-06-16,60.0
2022-06-17,49.0
2022-06-18,0.0
2022-06-19,0.0
2022-06-20,56.0
2022-06-21,59.0
2022-06-22,56.0
2022-06-23,57.0
2022-06-24,51.0
2022-06-25,7.0
2022-06-26,0.0
2022-06-27,54.0
2022-06-28,59.0
2022-06-29,53.0
2022-06-30,57.0
2022-07-01,51.0
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,56.0
2022-07-05,60.0
2022-07-06,59.0
2022-07-07,56.0
2022-07-08,52.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,62.0
2022-07-12,58.0
2022-07-13,54.0
2022-07-14,57.0
2022-07-15,52.0
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,56.0
2022-07-19,63.0
2022-07-20,54.0
2022-07-21,57.0
2022-07-22,45.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,57.0
2022-07-26,57.0
2022-07-27,58.0
2022-07-28,59.0
2022-07-29,57.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,61.0
2022-08-02,57.0
2022-08-03,58.0
2022-08-04,71.0
2022-08-05,49.0
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,59.0
2022-08-09,61.0
2022-08-10,59.0
2022-08-11,58.0
2022-08-12,50.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,60.0
2022-08-16,61.0
2022-08-17,63.0
2022-08-18,61.0
2022-08-19,56.0
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,58.0
2022-08-23,60.0
2022-08-24,66.0
2022-08-25,64.0
2022-08-26,55.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,60.0
2022-08-30,64.0
2022-08-31,63.0
2022-09-01,66.0
2022-09-02,57.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,59.0
2022-09-06,63.0
2022-09-07,62.0
2022-09-08,60.0
2022-09-09,53.0
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,60.0
2022-09-13,64.0
2022-09-14,54.0
2022-09-15,63.0
2022-09-16,57.0
2022-09-17,0.0
2022-09-18,0.0
2022-09-19,60.0
2022-09-20,61.0
2022-09-21,62.0
2022-09-22,60.0
2022-09-23,56.0
2022-09-24,0.0
2022-09-25,0.0
2022-09-26,59.0
2022-09-27,66.0
2022-09-28,62.0
2022-09-29,60.0
2022-09-30,55.0
2022-10-01,0.0
2022-10-02,0.0
2022-10-03,58.0
2022-10-04,63.0
2022-10-05,62.0
2022-10-06,61.0
2022-10-07,57.0
2022-10-08,11.0
2022-10-09,0.0
2022-10-10,57.0
2022-10-11,62.0
2022-10-12,63.0
2022-10-13,63.0
2022-10-14,46.0
2022-10-15,0.0
2022-10-16,0.0
2022-10-17,58.0
2022-10-18,63.0
2022-10-19,57.0
2022-10-20,60.0
2022-10-21,57.0
2022-10-22,0.0
2022-10-23,0.0
2022-10-24,58.0
2022-10-25,62.0
2022-10-26,61.0
2022-10-27,58.0
2022-10-28,59.0
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,63.0
2022-11-01,63.0
2022-11-02,61.0
2022-11-03,66.0
2022-11-04,54.0
2022-11-05,0.0
2022-11-06,0.0
2022-11-07,59.0
2022-11-08,64.0
2022-11-09,62.0
2022-11-10,58.0
2022-11-11,59.0
2022-11-12,0.0
2022-11-13,0.0
2022-11-14,64.0
2022-11-15,65.0
2022-11-16,59.0
2022-11-17,60.0
2022-11-18,56.0
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,61.0
2022-11-22,58.0
2022-11-23,62.0
2022-11-24,60.0
2022-11-25,41.0
2022-11-26,0.0
2022-11-27,0.0
2022-11-28,60.0
2022-11-29,70.0
2022-11-30,65.0
2022-12-01,61.0
2022-12-02,56.0
2022-12-03,0.0
2022-12-04,0.0
2022-12-05,61.0
2022-12-06,63.0
2022-12-07,62.0
2022-12-08,62.0
2022-12-09,52.0
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,59.0
2022-12-13,70.0
2022-12-14,65.0
2022-12-15,66.0
2022-12-16,54.0
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,59.0
2022-12-20,59.0
2022-12-21,59.0
2022-12-22,56.0
2022-12-23,47.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,47.0
2022-12-28,51.0
2022-12-29,49.0
2022-12-30,32.0
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,52.0
2023-01-03,58.0
2023-01-04,60.0
2023-01-05,60.0
2023-01-06,50.0
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,61.0
2023-01-10,75.0
2023-01-11,62.0
2023-01-12,61.0
2023-01-13,57.0
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,59.0
2023-01-17,65.0
2023-01-18,63.0
2023-01-19,61.0
2023-01-20,55.0
2023-01-21,0.0
2023-01-22,0.0
2023-01-23,61.0
2023-01-24,65.0
2023-01-25,63.0
2023-01-26,62.0
2023-01-27,55.0
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,58.0
2023-01-31,66.0
2023-02-01,61.0
2023-02-02,67.0
2023-02-03,57.0
2023-02-04,0.0
2023-02-05,0.0
2023-02-06,55.0
2023-02-07,68.0
2023-02-08,62.0
2023-02-09,59.0
2023-02-10,57.0
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,58.0
2023-02-14,67.0
2023-02-15,63.0
2023-02-16,61.0
2023-02-17,55.0
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,65.0
2023-02-21,62.0
2023-02-22,61.0
2023-02-23,57.0
2023-02-24,56.0
2023-02-25,0.0
2023-02-26,0.0
2023-02-27,58.0
2023-02-28,62.0
2023-03-01,62.0
2023-03-02,59.0
2023-03-03,53.0
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,61.0
2023-03-07,65.0
2023-03-08,62.0
2023-03-09,59.0
2023-03-10,58.0
2023-03-11,0.0
2023-03-12,0.0
2023-03-13,62.0
2023-03-14,65.0
2023-03-15,62.0
2023-03-16,56.0
2023-03-17,53.0
2023-03-18,0.0
2023-03-19,0.0
2023-03-20,60.0
2023-03-21,60.0
2023-03-22,61.0
2023-03-23,60.0
2023-03-24,51.0
2023-03-25,0.0
2023-03-26,0.0
2023-03-27,57.0
2023-03-28,58.0
2023-03-29,62.0
2023-03-30,60.0
2023-03-31,52.0
2023-04-01,0.0
2023-04-02,0.0
2023-04-03,62.0
2023-04-04,63.0
2023-04-05,61.0
2023-04-06,65.0
2023-04-07,41.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,61.0
2023-04-12,60.0
2023-04-13,60.0
2023-04-14,54.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,65.0
2023-04-18,63.0
2023-04-19,62.0
2023-04-20,62.0
2023-04-21,57.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,64.0
2023-04-25,62.0
2023-04-26,60.0
2023-04-27,0.0
2023-04-28,6.0
2023-04-29,0.0
2023-04-30,0.0
2023-05-01,59.0
2023-05-02,59.0
2023-05-03,63.0
2023-05-04,59.0
2023-05-05,54.0
2023-05-06,0.0
2023-05-07,0.0
2023-05-08,63.0
2023-05-09,65.0
2023-05-10,62.0
2023-05-11,62.0
2023-05-12,56.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,61.0
2023-05-16,63.0
2023-05-17,63.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,60.0
2023-05-23,64.0
2023-05-24,61.0
2023-05-25,60.0
2023-05-26,54.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,61.0
2023-05-31,58.0
2023-06-01,59.0
2023-06-02,52.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,62.0
2023-06-06,61.0
2023-06-07,61.0
2023-06-08,60.0
2023-06-09,59.0
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,68.0
2023-06-13,61.0
2023-06-14,63.0
2023-06-15,58.0
2023-06-16,55.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,62.0
2023-06-20,67.0
2023-06-21,63.0
2023-06-22,63.0
