timestamp,Toevoer bijgebouw
2023-06-23,56.0
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,58.0
2023-06-27,66.0
2023-06-28,63.0
2023-06-29,63.0
2023-06-30,51.0
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,60.0
2023-07-04,59.0
2023-07-05,58.0
2023-07-06,63.0
2023-07-07,58.0
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,66.0
2023-07-11,64.0
2023-07-12,64.0
2023-07-13,62.0
2023-07-14,55.0
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,60.0
2023-07-18,64.0
2023-07-19,62.0
2023-07-20,60.0
2023-07-21,55.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,60.0
2023-07-25,61.0
2023-07-26,59.0
2023-07-27,58.0
2023-07-28,58.0
2023-07-29,0.0
2023-07-30,0.0
2023-07-31,59.0
2023-08-01,84.0
2023-08-02,59.0
2023-08-03,57.0
2023-08-04,54.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,61.0
2023-08-08,62.0
2023-08-09,61.0
2023-08-10,57.0
2023-08-11,54.0
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,62.0
2023-08-15,59.0
2023-08-16,59.0
2023-08-17,59.0
2023-08-18,51.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,58.0
2023-08-22,63.0
2023-08-23,62.0
2023-08-24,59.0
2023-08-25,57.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,62.0
2023-08-29,61.0
2023-08-30,56.0
2023-08-31,59.0
2023-09-01,51.0
2023-09-02,0.0
2023-09-03,0.0
2023-09-04,69.0
2023-09-05,64.0
2023-09-06,61.0
2023-09-07,61.0
2023-09-08,53.0
2023-09-09,0.0
2023-09-10,0.0
2023-09-11,66.0
2023-09-12,65.0
2023-09-13,64.0
2023-09-14,64.0
2023-09-15,50.0
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,64.0
2023-09-19,60.0
2023-09-20,64.0
2023-09-21,59.0
2023-09-22,53.0
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,60.0
2023-09-26,63.0
2023-09-27,63.0
2023-09-28,62.0
2023-09-29,55.0
2023-09-30,0.0
2023-10-01,0.0
2023-10-02,68.0
2023-10-03,65.0
2023-10-04,61.0
2023-10-05,61.0
2023-10-06,54.0
2023-10-07,0.0
2023-10-08,0.0
2023-10-09,62.0
2023-10-10,65.0
2023-10-11,62.0
2023-10-12,62.0
2023-10-13,55.0
2023-10-14,0.0
2023-10-15,0.0
2023-10-16,58.0
2023-10-17,64.0
2023-10-18,63.0
2023-10-19,60.0
2023-10-20,58.0
2023-10-21,0.0
2023-10-22,0.0
2023-10-23,59.0
2023-10-24,64.0
2023-10-25,60.0
2023-10-26,58.0
2023-10-27,52.0
2023-10-28,0.0
2023-10-29,0.0
2023-10-30,60.0
2023-10-31,63.0
2023-11-01,63.0
2023-11-02,59.0
2023-11-03,54.0
2023-11-04,0.0
2023-11-05,0.0
2023-11-06,60.0
2023-11-07,63.0
2023-11-08,57.0
2023-11-09,60.0
2023-11-10,53.0
2023-11-11,0.0
2023-11-12,0.0
2023-11-13,64.0
2023-11-14,70.0
2023-11-15,61.0
2023-11-16,62.0
2023-11-17,52.0
2023-11-18,0.0
2023-11-19,0.0
2023-11-20,62.0
2023-11-21,63.0
2023-11-22,58.0
2023-11-23,62.0
2023-11-24,51.0
2023-11-25,0.0
2023-11-26,0.0
2023-11-27,67.0
2023-11-28,62.0
2023-11-29,61.0
2023-11-30,57.0
2023-12-01,52.0
2023-12-02,0.0
2023-12-03,0.0
2023-12-04,59.0
2023-12-05,62.0
2023-12-06,60.0
2023-12-07,62.0
2023-12-08,47.0
2023-12-09,0.0
2023-12-10,0.0
2023-12-11,62.0
2023-12-12,66.0
2023-12-13,41.0
2023-12-14,62.0
2023-12-15,52.0
2023-12-16,0.0
2023-12-17,0.0
2023-12-18,58.0
2023-12-19,63.0
2023-12-20,57.0
2023-12-21,57.0
2023-12-22,48.0
2023-12-23,0.0
2023-12-24,0.0
2023-12-25,0.0
2023-12-26,0.0
2023-12-27,35.0
2023-12-28,40.0
2023-12-29,34.0
2023-12-30,0.0
2023-12-31,0.0
2024-01-01,0.0
2024-01-02,53.0
2024-01-03,53.0
2024-01-04,57.0
2024-01-05,49.0
2024-01-06,0.0
2024-01-07,0.0
2024-01-08,59.0
2024-01-09,69.0
2024-01-10,60.0
2024-01-11,60.0
2024-01-12,54.0
2024-01-13,0.0
2024-01-14,0.0
2024-01-15,63.0
2024-01-16,62.0
2024-01-17,60.0
2024-01-18,57.0
2024-01-19,52.0
2024-01-20,0.0
2024-01-21,0.0
2024-01-22,47.0
2024-01-23,62.0
2024-01-24,57.0
2024-01-25,63.0
2024-01-26,55.0
2024-01-27,0.0
2024-01-28,0.0
2024-01-29,62.0
2024-01-30,64.0
2024-01-31,60.0
2024-02-01,63.0
2024-02-02,50.0
2024-02-03,0.0
2024-02-04,0.0
2024-02-05,63.0
2024-02-06,64.0
2024-02-07,59.0
2024-02-08,64.0
2024-02-09,51.0
2024-02-10,0.0
2024-02-11,0.0
2024-02-12,59.0
2024-02-13,68.0
2024-02-14,62.0
2024-02-15,62.0
2024-02-16,49.0
2024-02-17,0.0
2024-02-18,0.0
2024-02-19,64.0
2024-02-20,64.0
2024-02-21,58.0
2024-02-22,61.0
2024-02-23,53.0
2024-02-24,0.0
2024-02-25,0.0
2024-02-26,60.0
2024-02-27,65.0
2024-02-28,63.0
2024-02-29,60.0
2024-03-01,54.0
2024-03-02,0.0
2024-03-03,0.0
2024-03-04,61.0
2024-03-05,74.0
2024-03-06,63.0
2024-03-07,63.0
2024-03-08,52.0
2024-03-09,0.0
2024-03-10,0.0
2024-03-11,64.0
2024-03-12,63.0
2024-03-13,61.0
2024-03-14,62.0
2024-03-15,53.0
2024-03-16,0.0
2024-03-17,0.0
2024-03-18,67.0
2024-03-19,64.0
2024-03-20,61.0
2024-03-21,61.0
2024-03-22,50.0
2024-03-23,0.0
2024-03-24,0.0
2024-03-25,60.0
2024-03-26,64.0
2024-03-27,61.0
2024-03-28,66.0
2024-03-29,48.0
2024-03-30,0.0
2024-03-31,0.0
2024-04-01,0.0
2024-04-02,62.0
2024-04-03,61.0
2024-04-04,64.0
2024-04-05,51.0
2024-04-06,0.0
2024-04-07,0.0
2024-04-08,64.0
2024-04-09,61.0
2024-04-10,56.0
2024-04-11,59.0
2024-04-12,49.0
2024-04-13,0.0
2024-04-14,0.0
2024-04-15,67.0
2024-04-16,62.0
2024-04-17,60.0
2024-04-18,57.0
2024-04-19,52.0
2024-04-20,0.0
2024-04-21,0.0
2024-04-22,58.0
2024-04-23,59.0
2024-04-24,58.0
2024-04-25,58.0
2024-04-26,55.0
2024-04-27,0.0
2024-04-28,0.0
2024-04-29,56.0
2024-04-30,60.0
2024-05-01,60.0
2024-05-02,62.0
2024-05-03,53.0
2024-05-04,0.0
2024-05-05,0.0
2024-05-06,60.0
2024-05-07,63.0
2024-05-08,56.0
2024-05-09,0.0
2024-05-10,1.0
2024-05-11,0.0
2024-05-12,0.0
2024-05-13,64.0
2024-05-14,64.0
2024-05-15,65.0
2024-05-16,61.0
2024-05-17,54.0
2024-05-18,0.0
2024-05-19,0.0
2024-05-20,0.0
2024-05-21,64.0
2024-05-22,60.0
2024-05-23,61.0
2024-05-24,53.0
2024-05-25,0.0
2024-05-26,0.0
2024-05-27,60.0
2024-05-28,65.0
2024-05-29,63.0
2024-05-30,60.0
2024-05-31,51.0
2024-06-01,0.0
2024-06-02,0.0
2024-06-03,67.0
2024-06-04,62.0
2024-06-05,60.0
2024-06-06,58.0
2024-06-07,52.0
2024-06-08,0.0
2024-06-09,0.0
2024-06-10,57.0
2024-06-11,62.0
2024-06-12,64.0
2024-06-13,60.0
2024-06-14,52.0
2024-06-15,0.0
2024-06-16,0.0
2024-06-17,58.0
2024-06-18,59.0
2024-06-19,59.0
2024-06-20,57.0
2024-06-21,51.0
2024-06-22,0.0
2024-06-23,0.0
2024-06-24,60.0
2024-06-25,67.0
2024-06-26,64.0
2024-06-27,61.0
2024-06-28,51.0
2024-06-29,0.0
2024-06-30,0.0
2024-07-01,63.0
2024-07-02,60.0
2024-07-03,58.0
2024-07-04,65.0
2024-07-05,53.0
2024-07-06,0.0
2024-07-07,0.0
2024-07-08,62.0
2024-07-09,67.0
2024-07-10,60.0
2024-07-11,60.0
2024-07-12,51.0
2024-07-13,0.0
2024-07-14,0.0
2024-07-15,60.0
2024-07-16,63.0
2024-07-17,59.0
2024-07-18,64.0
2024-07-19,52.0
2024-07-20,0.0
2024-07-21,0.0
2024-07-22,64.0
2024-07-23,64.0
2024-07-24,55.0
2024-07-25,60.0
2024-07-26,54.0
2024-07-27,0.0
2024-07-28,0.0
2024-07-29,58.0
2024-07-30,62.0
2024-07-31,60.0
2024-08-01,62.0
2024-08-02,50.0
2024-08-03,0.0
2024-08-04,0.0
2024-08-05,58.0
2024-08-06,61.0
2024-08-07,56.0
2024-08-08,58.0
2024-08-09,43.0
2024-08-10,0.0
2024-08-11,0.0
2024-08-12,60.0
2024-08-13,61.0
2024-08-14,58.0
2024-08-15,64.0
2024-08-16,52.0
2024-08-17,0.0
2024-08-18,0.0
2024-08-19,56.0
2024-08-20,65.0
2024-08-21,62.0
2024-08-22,58.0
2024-08-23,53.0
2024-08-24,0.0
2024-08-25,0.0
2024-08-26,59.0
2024-08-27,61.0
2024-08-28,60.0
2024-08-29,62.0
2024-08-30,51.0
2024-08-31,0.0
2024-09-01,0.0
2024-09-02,63.0
2024-09-03,65.0
2024-09-04,60.0
2024-09-05,63.0
2024-09-06,54.0
2024-09-07,0.0
2024-09-08,0.0
2024-09-09,59.0
2024-09-10,62.0
2024-09-11,59.0
2024-09-12,62.0
2024-09-13,51.0
2024-09-14,0.0
2024-09-15,0.0
2024-09-16,59.0
2024-09-17,61.0
2024-09-18,57.0
2024-09-19,61.0
2024-09-20,51.0
2024-09-21,0.0
2024-09-22,0.0
2024-09-23,61.0
2024-09-24,64.0
2024-09-25,55.0
2024-09-26,55.0
2024-09-27,51.0
2024-09-28,0.0
2024-09-29,0.0
2024-09-30,59.0
2024-10-01,65.0
2024-10-02,56.0
2024-10-03,62.0
2024-10-04,50.0
2024-10-05,0.0
2024-10-06,0.0
2024-10-07,60.0
2024-10-08,63.0
2024-10-09,57.0
2024-10-10,65.0
2024-10-11,55.0
2024-10-12,0.0
2024-10-13,0.0
2024-10-14,60.0
2024-10-15,70.0
2024-10-16,58.0
2024-10-17,67.0
2024-10-18,53.0
2024-10-19,0.0
2024-10-20,0.0
2024-10-21,60.0
2024-10-22,63.0
2024-10-23,57.0
2024-10-24,66.0
2024-10-25,51.0
2024-10-26,0.0
2024-10-27,0.0
2024-10-28,61.0
2024-10-29,62.0
2024-10-30,56.0
2024-10-31,60.0
2024-11-01,48.0
2024-11-02,0.0
2024-11-03,0.0
2024-11-04,62.0
2024-11-05,68.0
2024-11-06,61.0
2024-11-07,65.0
2024-11-08,52.0
2024-11-09,0.0
2024-11-10,0.0
2024-11-11,59.0
2024-11-12,67.0
2024-11-13,57.0
2024-11-14,65.0
2024-11-15,49.0
2024-11-16,0.0
2024-11-17,0.0
2024-11-18,61.0
2024-11-19,61.0
2024-11-20,61.0
2024-11-21,63.0
2024-11-22,51.0
2024-11-23,0.0
2024-11-24,0.0
2024-11-25,59.0
2024-11-26,68.0
2024-11-27,58.0
2024-11-28,61.0
2024-11-29,49.0
2024-11-30,0.0
2024-12-01,0.0
2024-12-02,59.0
2024-12-03,62.0
2024-12-04,61.0
2024-12-05,61.0
2024-12-06,52.0
2024-12-07,0.0
2024-12-08,0.0
2024-12-09,59.0
2024-12-10,63.0
2024-12-11,58.0
2024-12-12,60.0
2024-12-13,44.0
2024-12-14,0.0
2024-12-15,0.0
2024-12-16,61.0
2024-12-17,64.0
2024-12-18,61.0
2024-12-19,61.0
2024-12-20,50.0
2024-12-21,0.0
2024-12-22,0.0
2024-12-23,46.0
2024-12-24,35.0
2024-12-25,0.0
2024-12-26,0.0
2024-12-27,0.0
2024-12-28,0.0
2024-12-29,0.0
2024-12-30,1.0
2024-12-31,0.0
2025-01-01,0.0
2025-01-02,46.0
2025-01-03,40.0
2025-01-04,0.0
2025-01-05,0.0
2025-01-06,59.0
2025-01-07,71.0
2025-01-08,57.0
2025-01-09,59.0
2025-01-10,49.0
2025-01-11,0.0
2025-01-12,0.0
2025-01-13,62.0
2025-01-14,65.0
2025-01-15,57.0
2025-01-16,71.0
2025-01-17,53.0
2025-01-18,0.0
2025-01-19,0.0
2025-01-20,59.0
2025-01-21,59.0
2025-01-22,56.0
2025-01-23,56.0
2025-01-24,55.0
2025-01-25,0.0
2025-01-26,0.0
2025-01-27,57.0
2025-01-28,60.0
2025-01-29,61.0
2025-01-30,62.0
2025-01-31,52.0
2025-02-01,0.0
2025-02-02,0.0
2025-02-03,60.0
2025-02-04,66.0
2025-02-05,60.0
2025-02-06,60.0
2025-02-07,54.0
2025-02-08,13.0
2025-02-09,0.0
2025-02-10,60.0
2025-02-11,63.0
2025-02-12,59.0
2025-02-13,58.0
2025-02-14,49.0
2025-02-15,0.0
2025-02-16,0.0
2025-02-17,60.0
2025-02-18,62.0
2025-02-19,60.0
2025-02-20,62.0
2025-02-21,49.0
2025-02-22,0.0
2025-02-23,0.0
2025-02-24,59.0
2025-02-25,61.0
2025-02-26,61.0
2025-02-27,63.0
2025-02-28,54.0
2025-03-01,0.0
2025-03-02,0.0
2025-03-03,62.0
2025-03-04,62.0
2025-03-05,58.0
2025-03-06,67.0
2025-03-07,51.0
2025-03-08,0.0
2025-03-09,0.0
2025-03-10,61.0
2025-03-11,62.0
2025-03-12,58.0
2025-03-13,61.0
2025-03-14,53.0
2025-03-15,0.0
2025-03-16,0.0
2025-03-17,62.0
2025-03-18,60.0
2025-03-19,62.0
2025-03-20,61.0
2025-03-21,49.0
2025-03-22,0.0
2025-03-23,0.0
2025-03-24,61.0
2025-03-25,62.0
2025-03-26,60.0
2025-03-27,61.0
2025-03-28,55.0
2025-03-29,0.0
2025-03-30,0.0
2025-03-31,58.0
2025-04-01,66.0
2025-04-02,63.0
2025-04-03,63.0
2025-04-04,48.0
2025-04-05,0.0
2025-04-06,0.0
2025-04-07,59.0
2025-04-08,62.0
2025-04-09,60.0
2025-04-10,65.0
2025-04-11,54.0
2025-04-12,0.0
2025-04-13,0.0
2025-04-14,60.0
2025-04-15,65.0
2025-04-16,58.0
2025-04-17,61.0
2025-04-18,46.0
2025-04-19,0.0
2025-04-20,0.0
2025-04-21,0.0
2025-04-22,60.0
2025-04-23,57.0
2025-04-24,62.0
2025-04-25,50.0
2025-04-26,0.0
2025-04-27,0.0
2025-04-28,55.0
2025-04-29,64.0
2025-04-30,62.0
2025-05-01,63.0
2025-05-02,51.0
2025-05-03,0.0
2025-05-04,0.0
2025-05-05,0.0
2025-05-06,60.0
2025-05-07,59.0
2025-05-08,58.0
2025-05-09,50.0
2025-05-10,0.0
2025-05-11,0.0
2025-05-12,62.0
2025-05-13,62.0
2025-05-14,62.0
2025-05-15,63.0
2025-05-16,52.0
2025-05-17,0.0
2025-05-18,0.0
2025-05-19,61.0
2025-05-20,59.0
2025-05-21,59.0
2025-05-22,60.0
2025-05-23,56.0
2025-05-24,0.0
2025-05-25,0.0
2025-05-26,56.0
2025-05-27,62.0
2025-05-28,60.0
2025-05-29,0.0
2025-05-30,4.0
2025-05-31,0.0
2025-06-01,0.0
2025-06-02,60.0
2025-06-03,62.0
2025-06-04,59.0
