timestamp,Toevoer toren 4
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,0.0
2021-07-31,0.0
2021-08-01,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-07,0.0
2021-08-08,0.0
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-14,0.0
2021-08-15,0.0
2021-08-16,0.0
2021-08-17,0.0
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-21,0.0
2021-08-22,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,0.0
2021-08-27,0.0
2021-08-28,0.0
2021-08-29,0.0
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-04,0.0
2021-09-05,0.0
2021-09-06,0.0
2021-09-07,0.0
2021-09-08,0.0
2021-09-09,0.0
2021-09-10,0.0
2021-09-11,0.0
2021-09-12,0.0
2021-09-13,0.0
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,0.0
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,0.0
2021-09-21,0.0
2021-09-22,0.0
2021-09-23,0.0
2021-09-24,0.0
2021-09-25,0.0
2021-09-26,0.0
2021-09-27,0.0
2021-09-28,0.0
2021-09-29,0.0
2021-09-30,0.0
2021-10-01,0.0
2021-10-02,0.0
2021-10-03,0.0
2021-10-04,0.0
2021-10-05,0.0
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.0
2021-10-09,0.0
2021-10-10,0.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,0.0
2021-10-16,0.0
2021-10-17,0.0
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,0.0
2021-10-21,0.0
2021-10-22,0.0
2021-10-23,0.0
2021-10-24,0.0
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-10-30,0.0
2021-10-31,0.0
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,0.0
2021-11-04,0.0
2021-11-05,0.0
2021-11-06,0.0
2021-11-07,0.0
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,0.0
2021-11-13,0.0
2021-11-14,0.0
2021-11-15,0.0
2021-11-16,0.0
2021-11-17,0.0
2021-11-18,0.0
2021-11-19,0.0
2021-11-20,0.0
2021-11-21,0.0
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,6.0
2021-11-26,44.0
2021-11-27,31.0
2021-11-28,0.0
2021-11-29,36.0
2021-11-30,40.0
2021-12-01,29.0
2021-12-02,32.0
2021-12-03,0.0
2021-12-04,0.0
2021-12-05,0.0
2021-12-06,35.0
2021-12-07,38.0
2021-12-08,40.0
2021-12-09,49.0
2021-12-10,53.0
2021-12-11,1.0
2021-12-12,0.0
2021-12-13,27.0
2021-12-14,26.0
2021-12-15,27.0
2021-12-16,23.0
2021-12-17,23.0
2021-12-18,0.0
2021-12-19,1.0
2021-12-20,19.0
2021-12-21,24.0
2021-12-22,20.0
2021-12-23,19.0
2021-12-24,14.0
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,14.0
2021-12-28,20.0
2021-12-29,15.0
2021-12-30,17.0
2021-12-31,9.0
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,20.0
2022-01-04,21.0
2022-01-05,20.0
2022-01-06,26.0
2022-01-07,25.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,28.0
2022-01-11,28.0
2022-01-12,30.0
2022-01-13,32.0
2022-01-14,33.0
2022-01-15,5.0
2022-01-16,0.0
2022-01-17,36.0
2022-01-18,37.0
2022-01-19,35.0
2022-01-20,33.0
2022-01-21,22.0
2022-01-22,2.0
2022-01-23,0.0
2022-01-24,22.0
2022-01-25,18.0
2022-01-26,9.0
2022-01-27,0.0
2022-01-28,32.0
2022-01-29,4.0
2022-01-30,0.0
2022-01-31,27.0
2022-02-01,27.0
2022-02-02,28.0
2022-02-03,28.0
2022-02-04,24.0
2022-02-05,1.0
2022-02-06,0.0
2022-02-07,30.0
2022-02-08,32.0
2022-02-09,25.0
2022-02-10,28.0
2022-02-11,23.0
2022-02-12,17.0
2022-02-13,17.0
2022-02-14,35.0
2022-02-15,52.0
2022-02-16,57.0
2022-02-17,53.0
2022-02-18,29.0
2022-02-19,0.0
2022-02-20,9.0
2022-02-21,76.0
2022-02-22,78.0
2022-02-23,79.0
2022-02-24,79.0
2022-02-25,53.0
2022-02-26,3.0
2022-02-27,0.0
2022-02-28,26.0
2022-03-01,27.0
2022-03-02,27.0
2022-03-03,29.0
2022-03-04,26.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,27.0
2022-03-08,30.0
2022-03-09,26.0
2022-03-10,28.0
2022-03-11,27.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,29.0
2022-03-15,30.0
2022-03-16,28.0
2022-03-17,28.0
2022-03-18,26.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,31.0
2022-03-22,30.0
2022-03-23,28.0
2022-03-24,31.0
2022-03-25,24.0
2022-03-26,2.0
2022-03-27,0.0
2022-03-28,28.0
2022-03-29,30.0
2022-03-30,28.0
2022-03-31,29.0
2022-04-01,29.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,28.0
2022-04-05,27.0
2022-04-06,29.0
2022-04-07,28.0
2022-04-08,26.0
2022-04-09,1.0
2022-04-10,3.0
2022-04-11,30.0
2022-04-12,31.0
2022-04-13,28.0
2022-04-14,30.0
2022-04-15,16.0
2022-04-16,1.0
2022-04-17,0.0
2022-04-18,5.0
2022-04-19,32.0
2022-04-20,40.0
2022-04-21,45.0
2022-04-22,33.0
2022-04-23,1.0
2022-04-24,0.0
2022-04-25,30.0
2022-04-26,46.0
2022-04-27,5.0
2022-04-28,39.0
2022-04-29,48.0
2022-04-30,3.0
2022-05-01,0.0
2022-05-02,40.0
2022-05-03,44.0
2022-05-04,41.0
2022-05-05,46.0
2022-05-06,42.0
2022-05-07,1.0
2022-05-08,1.0
2022-05-09,44.0
2022-05-10,48.0
2022-05-11,41.0
2022-05-12,44.0
2022-05-13,39.0
2022-05-14,1.0
2022-05-15,1.0
2022-05-16,42.0
2022-05-17,47.0
2022-05-18,45.0
2022-05-19,39.0
2022-05-20,37.0
2022-05-21,6.0
2022-05-22,1.0
2022-05-23,31.0
2022-05-24,32.0
2022-05-25,28.0
2022-05-26,1.0
2022-05-27,18.0
2022-05-28,1.0
2022-05-29,0.0
2022-05-30,28.0
2022-05-31,32.0
2022-06-01,29.0
2022-06-02,34.0
2022-06-03,30.0
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,1.0
2022-06-07,32.0
2022-06-08,30.0
2022-06-09,28.0
2022-06-10,28.0
2022-06-11,0.0
2022-06-12,1.0
2022-06-13,31.0
2022-06-14,33.0
2022-06-15,30.0
2022-06-16,32.0
2022-06-17,29.0
2022-06-18,0.0
2022-06-19,1.0
2022-06-20,29.0
2022-06-21,31.0
2022-06-22,29.0
2022-06-23,31.0
2022-06-24,27.0
2022-06-25,0.0
2022-06-26,5.0
2022-06-27,31.0
2022-06-28,44.0
2022-06-29,42.0
2022-06-30,41.0
2022-07-01,25.0
2022-07-02,0.0
2022-07-03,1.0
2022-07-04,30.0
2022-07-05,30.0
2022-07-06,29.0
2022-07-07,30.0
2022-07-08,28.0
2022-07-09,5.0
2022-07-10,0.0
2022-07-11,38.0
2022-07-12,48.0
2022-07-13,44.0
2022-07-14,43.0
2022-07-15,37.0
2022-07-16,6.0
2022-07-17,0.0
2022-07-18,46.0
2022-07-19,50.0
2022-07-20,44.0
2022-07-21,45.0
2022-07-22,34.0
2022-07-23,0.0
2022-07-24,1.0
2022-07-25,41.0
2022-07-26,42.0
2022-07-27,28.0
2022-07-28,31.0
2022-07-29,23.0
2022-07-30,2.0
2022-07-31,0.0
2022-08-01,29.0
2022-08-02,30.0
2022-08-03,29.0
2022-08-04,29.0
2022-08-05,24.0
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,26.0
2022-08-09,28.0
2022-08-10,29.0
2022-08-11,33.0
2022-08-12,27.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,29.0
2022-08-16,32.0
2022-08-17,33.0
2022-08-18,32.0
2022-08-19,29.0
2022-08-20,2.0
2022-08-21,0.0
2022-08-22,30.0
2022-08-23,32.0
2022-08-24,33.0
2022-08-25,35.0
2022-08-26,27.0
2022-08-27,5.0
2022-08-28,0.0
2022-08-29,27.0
2022-08-30,30.0
2022-08-31,29.0
2022-09-01,33.0
2022-09-02,26.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,30.0
2022-09-06,31.0
2022-09-07,31.0
2022-09-08,32.0
2022-09-09,23.0
2022-09-10,1.0
2022-09-11,0.0
2022-09-12,31.0
2022-09-13,28.0
2022-09-14,27.0
2022-09-15,29.0
2022-09-16,27.0
2022-09-17,3.0
2022-09-18,0.0
2022-09-19,28.0
2022-09-20,29.0
2022-09-21,28.0
2022-09-22,29.0
2022-09-23,27.0
2022-09-24,0.0
2022-09-25,1.0
2022-09-26,28.0
2022-09-27,35.0
2022-09-28,30.0
2022-09-29,39.0
2022-09-30,24.0
2022-10-01,1.0
2022-10-02,1.0
2022-10-03,34.0
2022-10-04,37.0
2022-10-05,35.0
2022-10-06,33.0
2022-10-07,27.0
2022-10-08,1.0
2022-10-09,0.0
2022-10-10,28.0
2022-10-11,34.0
2022-10-12,31.0
2022-10-13,31.0
2022-10-14,30.0
2022-10-15,1.0
2022-10-16,3.0
2022-10-17,31.0
2022-10-18,39.0
2022-10-19,34.0
2022-10-20,37.0
2022-10-21,31.0
2022-10-22,5.0
2022-10-23,0.0
2022-10-24,36.0
2022-10-25,40.0
2022-10-26,35.0
2022-10-27,40.0
2022-10-28,33.0
2022-10-29,2.0
2022-10-30,1.0
2022-10-31,31.0
2022-11-01,33.0
2022-11-02,32.0
2022-11-03,36.0
2022-11-04,32.0
2022-11-05,1.0
2022-11-06,0.0
2022-11-07,38.0
2022-11-08,38.0
2022-11-09,37.0
2022-11-10,38.0
2022-11-11,28.0
2022-11-12,2.0
2022-11-13,0.0
2022-11-14,38.0
2022-11-15,40.0
2022-11-16,37.0
2022-11-17,41.0
2022-11-18,24.0
2022-11-19,5.0
2022-11-20,0.0
2022-11-21,38.0
2022-11-22,41.0
2022-11-23,37.0
2022-11-24,38.0
2022-11-25,30.0
2022-11-26,8.0
2022-11-27,1.0
2022-11-28,34.0
2022-11-29,38.0
2022-11-30,37.0
2022-12-01,40.0
2022-12-02,32.0
2022-12-03,0.0
2022-12-04,0.0
2022-12-05,36.0
2022-12-06,37.0
2022-12-07,36.0
2022-12-08,40.0
2022-12-09,31.0
2022-12-10,4.0
2022-12-11,0.0
2022-12-12,34.0
2022-12-13,36.0
2022-12-14,35.0
2022-12-15,39.0
2022-12-16,32.0
2022-12-17,1.0
2022-12-18,1.0
2022-12-19,35.0
2022-12-20,37.0
2022-12-21,35.0
2022-12-22,41.0
2022-12-23,21.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,23.0
2022-12-28,25.0
2022-12-29,23.0
2022-12-30,22.0
2022-12-31,0.0
2023-01-01,1.0
2023-01-02,32.0
2023-01-03,34.0
2023-01-04,32.0
2023-01-05,34.0
2023-01-06,26.0
2023-01-07,4.0
2023-01-08,0.0
2023-01-09,36.0
2023-01-10,41.0
2023-01-11,34.0
2023-01-12,38.0
2023-01-13,38.0
2023-01-14,4.0
2023-01-15,3.0
2023-01-16,43.0
2023-01-17,45.0
2023-01-18,45.0
2023-01-19,44.0
2023-01-20,39.0
2023-01-21,2.0
2023-01-22,0.0
2023-01-23,38.0
2023-01-24,34.0
2023-01-25,31.0
2023-01-26,40.0
2023-01-27,34.0
2023-01-28,2.0
2023-01-29,0.0
2023-01-30,39.0
2023-01-31,39.0
2023-02-01,35.0
2023-02-02,40.0
2023-02-03,35.0
2023-02-04,5.0
2023-02-05,0.0
2023-02-06,40.0
2023-02-07,41.0
2023-02-08,31.0
2023-02-09,33.0
2023-02-10,28.0
2023-02-11,6.0
2023-02-12,0.0
2023-02-13,33.0
2023-02-14,36.0
2023-02-15,32.0
2023-02-16,34.0
2023-02-17,29.0
2023-02-18,6.0
2023-02-19,1.0
2023-02-20,31.0
2023-02-21,32.0
2023-02-22,31.0
2023-02-23,30.0
2023-02-24,30.0
2023-02-25,4.0
2023-02-26,0.0
2023-02-27,30.0
2023-02-28,32.0
2023-03-01,30.0
2023-03-02,31.0
2023-03-03,29.0
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,32.0
2023-03-07,31.0
2023-03-08,30.0
2023-03-09,32.0
2023-03-10,30.0
2023-03-11,4.0
2023-03-12,2.0
2023-03-13,34.0
2023-03-14,35.0
2023-03-15,34.0
2023-03-16,37.0
2023-03-17,35.0
2023-03-18,0.0
2023-03-19,0.0
2023-03-20,37.0
2023-03-21,38.0
2023-03-22,38.0
2023-03-23,36.0
2023-03-24,32.0
2023-03-25,2.0
2023-03-26,0.0
2023-03-27,37.0
2023-03-28,37.0
2023-03-29,32.0
2023-03-30,36.0
2023-03-31,32.0
2023-04-01,2.0
2023-04-02,1.0
2023-04-03,36.0
2023-04-04,37.0
2023-04-05,38.0
2023-04-06,37.0
2023-04-07,17.0
2023-04-08,6.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,35.0
2023-04-12,35.0
2023-04-13,39.0
2023-04-14,35.0
2023-04-15,4.0
2023-04-16,0.0
2023-04-17,39.0
2023-04-18,40.0
2023-04-19,40.0
2023-04-20,42.0
2023-04-21,36.0
2023-04-22,1.0
2023-04-23,0.0
2023-04-24,36.0
2023-04-25,41.0
2023-04-26,39.0
2023-04-27,0.0
2023-04-28,23.0
2023-04-29,7.0
2023-04-30,0.0
2023-05-01,39.0
2023-05-02,39.0
2023-05-03,37.0
2023-05-04,38.0
2023-05-05,34.0
2023-05-06,4.0
2023-05-07,1.0
2023-05-08,41.0
2023-05-09,43.0
2023-05-10,38.0
2023-05-11,26.0
2023-05-12,37.0
2023-05-13,3.0
2023-05-14,0.0
2023-05-15,41.0
2023-05-16,43.0
2023-05-17,38.0
2023-05-18,6.0
2023-05-19,31.0
2023-05-20,4.0
2023-05-21,0.0
2023-05-22,41.0
2023-05-23,41.0
2023-05-24,36.0
2023-05-25,38.0
2023-05-26,35.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,41.0
2023-05-31,38.0
2023-06-01,42.0
2023-06-02,36.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,39.0
2023-06-06,42.0
2023-06-07,40.0
2023-06-08,39.0
2023-06-09,34.0
2023-06-10,0.0
2023-06-11,1.0
2023-06-12,43.0
2023-06-13,43.0
2023-06-14,38.0
2023-06-15,43.0
2023-06-16,36.0
2023-06-17,0.0
2023-06-18,1.0
2023-06-19,40.0
2023-06-20,46.0
2023-06-21,38.0
2023-06-22,43.0
